   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"host.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/report.h"
  14              		.file 3 "tmk_core/common/host_driver.h"
  15              		.file 4 "quantum/led.h"
  16              		.file 5 "quantum/logging/debug.h"
  17              		.file 6 "tmk_core/common/host.h"
  18              		.file 7 "quantum/keycode_config.h"
  19              		.file 8 "quantum/digitizer.h"
  20              		.file 9 "tmk_core/common/host.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	host.c.f82c5aa1
  25              		.weak	host.c.f82c5aa1
  26              	host.c.f82c5aa1:
  27 0000 75070000 		.4byte	0x775
 2682      CBCEB730 
 2682      797A4EB5 
 2682      A3
 2683 1048 A305E3E0 		.ascii	"\243\005\343\340\024\205\003\034%\304\036\300\224\250"
 2683      1485031C 
 2683      25C41EC0 
 2683      94A8
 2684 1056 653F1BA2 		.ascii	"e?\033\242\255\230\224\\\372\225\372\363\315Qo\265\361"
 2684      AD98945C 
 2684      FA95FAF3 
 2684      CD516FB5 
 2684      F1
 2685 1067 5C2AA9B0 		.ascii	"\\*\251\260\026\311\302\225\263\0066|>CG\254\216\246"
 2685      16C9C295 
 2685      B306367C 
 2685      3E4347AC 
 2685      8EA6
 2686 1079 9B39C7FD 		.ascii	"\2339\307\375\302E\025\310\3016<\033Zfb\016\324\342"
 2686      C24515C8 
 2686      C1363C1B 
 2686      5A66620E 
 2686      D4E2
 2687 108b AE1C59DA 		.ascii	"\256\034Y\332\015,\355\250i\253\215\236\213\024[<\007"
 2687      0D2CEDA8 
 2687      69AB8D9E 
 2687      8B145B3C 
 2687      07
 2688 109c BDA63C45 		.ascii	"\275\246<E\322'\221\022\235\345\020-\033-tHt\023\322"
 2688      D2279112 
 2688      9DE5102D 
 2688      1B2D7448 
 2688      7413D2
 2689 10af 1EA47AA4 		.ascii	"\036\244z\244\223H]H\217\035\250\352\265+\027B+\035"
 2689      93485D48 
 2689      8F1DA8EA 
 2689      B52B1742 
 2689      2B1D
 2690 10c1 EA664CDD 		.ascii	"\352fL\335\221)\277S\251\223\347&W{\233\302\003\012"
 2690      9129BF53 
 2690      A993E726 
 2690      577B9BC2 
 2690      030A
 2691 10d3 F7B16853 		.ascii	"\367\261hSxD\341\036\205\273\024\036R\270C\241\007\307"
 2691      7844E11E 
 2691      85BB141E 
 2691      52B843A1 
 2691      07C7
 2692 10e5 4CDDA235 		.ascii	"L\335\2425\357\314\257\200b\266E{\233s\032\277\325\213"
 2692      EFCCAF80 
 2692      62B6457B 
 2692      9B731ABF 
 2692      D58B
 2693 10f7 1C3952A5 		.ascii	"\0349R\245m\322.Q\0061\214\376-\012?S\343\227\003\354"
 2693      6DD22E51 
 2693      06318CFE 
 2693      2D0A3F53 
 2693      E39703EC 
 2694 110b BB610212 		.ascii	"\273a\002\022\273\246\303\032\246\323\0043\226c\016"
 2694      BBA6C31A 
 2694      A6D30433 
 2694      96630E
 2695 111a 6998CB26 		.ascii	"i\230\313&\230G\020\226\370\335& e\257\247O\264k& e"
 2695      98471096 
 2695      F8DD2620 
 2695      65AFA74F 
 2695      B46B2620 
 2696 112f DB58A381 		.ascii	"\333X\243\201\256\233\200\304\214m\3220m0\020\323E\303"
 2696      AE9B80C4 
 2696      8C6DD230 
 2696      6D3010D3 
 2696      45C3
 2697 1141 7696174D 		.ascii	"v\226\027M\004u\204\317\243+& e\2625h\240\253&\240>"
 2697      047584CF 
 2697      A32B2620 
 2697      65B23568 
 2697      A0AB26A0 
 2698 1156 F601D9DA 		.ascii	"\366\001\331\332\320w\240#6\216\017>.\235\354;\242:"
 2698      D077A023 
 2698      368E0F3E 
 2698      2E9DEC3B 
 2698      A23A
 2699 1168 6E4FF8E0 		.ascii	"nO\370\340?E\240:\237N\255\025?t\336\244\374\355\300"
 2699      3F45A03A 
 2699      9F4EAD15 
 2699      3F74DEA4 
 2699      FCEDC0
 2700 117b 01AEAA4A 		.ascii	"\001\256\252J+\307l}\310\247\353\000\004]\033\305r|"
 2700      2BC76C7D 
 2700      C8A7EB00 
 2700      045D1BC5 
 2700      727C
 2701 118d EDEC8B2B 		.ascii	"\355\354\213+H\\\270>xF\3034\262o\320WOm\217d\263\016"
 2701      485CB83E 
 2701      7846C334 
 2701      B26FD057 
 2701      4F6D8F64 
 2702 11a3 2750F374 		.ascii	"'P\363tg\261\\;\331\002\317)\\\340@U\372\005\234\020"
 2702      67B15C3B 
 2702      D902CF29 
 2702      5CE04055 
 2702      FA059C10 
 2703 11b7 958E79FC 		.ascii	"\225\216y\374W'\211\356\214\342\313wOC{\332(\326\203"
 2703      572789EE 
 2703      8CE2CB77 
 2703      4F437BDA 
 2703      28D683
 2704 11ca 1C062CB6 		.ascii	"\034\006,\266\262-#\262\243i\223\200\005\033\267\341"
 2704      B22D23B2 
 2704      A3699380 
 2704      051BB7E1 
 2705 11da 5990FF24 		.ascii	"Y\220\377$\223\323\017\230\303\201\271\321(\026k\251"
 2705      93D30F98 
 2705      C381B9D1 
 2705      28166BA9 
 2706 11ea 442F2AF8 		.ascii	"D/*\370\203\354;0\377\216>\335b,\011\330\232f\031Q\030"
 2706      83EC3B30 
 2706      FF8E3EDD 
 2706      622C09D8 
 2706      9A661951 
 2707 11ff 8D565FEC 		.ascii	"\215V_\354\335\273\320\3601w\267~z\235i\341n\335\333"
 2707      DDBBD0F0 
 2707      3177B77E 
 2707      7A9D69E1 
 2707      6EDDDB
 2708 1212 B76A5594 		.ascii	"\267jU\224\016\010\351Rf\011\300\202\366\363\323\014"
 2708      0E08E952 
 2708      6609C082 
 2708      F6F3D30C 
 2709 1222 3F4ED5EA 		.ascii	"?N\325\352\365\364\007\016\260\366<:\375\232\362\275"
 2709      F5F4070E 
 2709      B0F63C3A 
 2709      FD9AF2BD 
 2710 1232 104B4EC9 		.ascii	"\020KN\311\373\220k\341\213XH\255\320\022\366H0\333"
 2710      FB906BE1 
 2710      8B5848AD 
 2710      D012F648 
 2710      30DB
 2711 1244 02732CEC 		.ascii	"\002s,\354\247\312Xl\262=Va\3164\203\342\347\272\334"
 2711      A7CA586C 
 2711      B23D5661 
 2711      CE3483E2 
 2711      E7BADC
 2712 1257 B942F1FA 		.ascii	"\271B\361\372\0355+\014\237\274N\351\200<\001(+>\262"
 2712      1D352B0C 
 2712      9FBC4EE9 
 2712      803C0128 
 2712      2B3EB2
 2713 126a DDE05B8D 		.ascii	"\335\340[\215\016\310\027\200\253\365gJ\015\033\277"
 2713      0EC81780 
 2713      ABF5674A 
 2713      0D1BBF
 2714 1279 BD862FE5 		.ascii	"\275\206/\345\002p^.m0\250x\250;?_\000f>\355\3530|@"
 2714      02705E2E 
 2714      6D30A878 
 2714      A83B3F5F 
 2714      00663EED 
 2715 1291 DDA0AB58 		.ascii	"\335\240\253X \000;\373\216\3341\0006\352*~\024\200"
 2715      20003BFB 
 2715      8EDC3100 
 2715      36EA2A7E 
 2715      1480
 2716 12a3 9EF2255D 		.ascii	"\236\362%]\206_\315zt\025\013\225\370.*[d\220\220\257"
 2716      865FCD7A 
 2716      74150B95 
 2716      F82E2A5B 
 2716      649090AF 
 2717 12b7 4B582400 		.ascii	"KX$\000E+v4\033\274\370A\007\024\010@\315\211\007\373"
 2717      452B7634 
 2717      1BBCF841 
 2717      07140840 
 2717      CD8907FB 
 2718 12cb AC665FE2 		.ascii	"\254f_\342\013-l\206\305\263\015LSi_\344`Q[\370\267"
 2718      0B2D6C86 
 2718      C5B30D4C 
 2718      53695FE4 
 2718      60515BF8 
 2719 12e0 77312E45 		.ascii	"w1.E\026\016\342\277\022\315\351*1\374\304R\252{Z\314"
 2719      160EE2BF 
 2719      12CDE92A 
 2719      31FCC452 
 2719      AA7B5ACC 
 2720 12f4 F64AAF04 		.ascii	"\366J\257\004\322S\023\223\274>O|\2227=\335\233\021"
 2720      D2531393 
 2720      BC3E4F7C 
 2720      92373DDD 
 2720      9B11
 2721 1306 3FD1EB0F 		.ascii	"?\321\353\017\214N\262\177\366\305\177\014\377\343\307"
 2721      8C4EB27F 
 2721      F6C57F0C 
 2721      FFE3C7
 2722 1315 1F4B8344 		.ascii	"\037K\203D{\364\204\217\022\222>p\271\306H\326\224\214"
 2722      7BF4848F 
 2722      12923E70 
 2722      B9C648D6 
 2722      948C
 2723 1327 C0478901 		.ascii	"\300G\211\001[\226\270[R=\223\374v\237\307\357\361}"
 2723      5B96B85B 
 2723      523D93FC 
 2723      769FC7EF 
 2723      F17D
 2724 1339 EB715BD2 		.ascii	"\353q[\322\275n\377h\224\221\356\211\377\306\037\360"
 2724      BD6EFF68 
 2724      9491EE89 
 2724      FFC61FF0 
 2725 1349 7CE7F205 		.ascii	"|\347\362\005\342\375\336,_\222'~\222\313\223\236\372"
 2725      E2FDDE2C 
 2725      5F92277E 
 2725      92CB939E 
 2725      FA
 2726 135a AE3F332D 		.ascii	"\256?3-%\360n\352\370\370?\245\370\322\361\265Gz5\334"
 2726      25F06EEA 
 2726      F8F83FA5 
 2726      F8D2F1B5 
 2726      477A35DC 
 2727 136e 029F27D3 		.ascii	"\002\237'\323\353\013\214\236(Q\237\353;k\246+)\025"
 2727      EB0B8C9E 
 2727      28519FEB 
 2727      3B6BA62B 
 2727      2915
 2728 1380 0567A4FA 		.ascii	"\005g\244\372\274\226\361)\001\177\244x\235\230\342"
 2728      BC96F129 
 2728      017FA478 
 2728      9D98E2
 2729 138f 8E627D89 		.ascii	"\216b}\211\242\371\222\322\213\326\214\367\272|n4,i"
 2729      A2F992D2 
 2729      8BD68CF7 
 2729      BA7C6E34 
 2729      2C69
 2730 13a1 A2CB07DF 		.ascii	"\242\313\007\337\333\231\235c>\304v\246\313\235`K\311"
 2730      DB999D63 
 2730      3EC476A6 
 2730      CB9D604B 
 2730      C9
 2731 13b2 F0B93292 		.ascii	"\360\2712\222=4\220\222\011\223\006+L\356\224\344\224"
 2731      3D349092 
 2731      0993062B 
 2731      4CEE94E4 
 2731      94
 2732 13c3 40CAFF78 		.ascii	"@\312\377x|\211\201\030\277'\303\215\326d\370\263\322"
 2732      7C898118 
 2732      BF27C38D 
 2732      D664F8B3 
 2732      D2
 2733 13d4 3DBE28DE 		.ascii	"=\276(\336\362OBO\322\035\3749\335\233\345\3678\025"
 2733      F24F424F 
 2733      D21DFC39 
 2733      DD9BE5F7 
 2733      3815
 2734 13e6 3EDE5079 		.ascii	">\336PyT\3151\232\011i\036\267\177\030\177\227\351\363"
 2734      54CD319A 
 2734      09691EB7 
 2734      7F187F97 
 2734      E9F3
 2735 13f8 26FB5CE9 		.ascii	"&\373\\\351\351\256\361i\236\304\361Y\201\2007\203\333"
 2735      E9AEF169 
 2735      9EC4F159 
 2735      81803783 
 2735      DB
 2736 1409 35362131 		.ascii	"56!1\360\206\331\000$\272})\337z|\030\203\030C31\000"
 2736      F086D900 
 2736      24BA7D29 
 2736      DF7A7C18 
 2736      83184333 
 2737 141f DFDA04BB 		.ascii	"\337\332\004\273\037&\222\024w$\272\341\377.%\2204\321"
 2737      1F269214 
 2737      7724BAE1 
 2737      FF2E2590 
 2737      34D1
 2738 1431 EA0FB802 		.ascii	"\352\017\270\002Y\376\270\277f\2712\002Y\351\361\232"
 2738      59FEB8BF 
 2738      66B93202 
 2738      59E9F19A 
 2739 1441 4B2822CA 		.ascii	"K(\"\312\340\037y_\212v\371\322\277\375\235\347\335"
 2739      E01F795F 
 2739      8A76F9D2 
 2739      BFFD9DE7 
 2739      DD
 2740 1452 F47F9C90 		.ascii	"\364\177\234\220)9Ps\300\363\375\273\351\357K\257rM"
 2740      29395073 
 2740      C0F3FDBB 
 2740      E9EF4BAF 
 2740      724D
 2741 1464 FDAC1F9D 		.ascii	"\375\254\037\235\211\3437\372\275\301\003\337\0145O"
 2741      89E337FA 
 2741      BDC103DF 
 2741      0C354F
 2742 1473 9B7021CC 		.ascii	"\233p!\314{s!\354M,\357\362{T\377D;Yk\277\316^\361\204"
 2742      7B7321EC 
 2742      4D2CEFF2 
 2742      7B54FF44 
 2742      3B596BBF 
 2743 148b 4934B160 		.ascii	"I4\261`@W\"\213\201'\"\361S\2577\315\222\352\312p\331"
 2743      4057228B 
 2743      812722F1 
 2743      53AF37CD 
 2743      92EACA70 
 2744 14a0 D0B64CAF 		.ascii	"\320\266L\257\337\023\345O\362y\323\322\022\323\274"
 2744      DF13E54F 
 2744      F279D3D2 
 2744      12D3BC
 2745 14af 49A99149 		.ascii	"I\251\221I\256L?\177\262gd\245\363\007\247\0324\224"
 2745      AE4C3F7F 
 2745      B26764A5 
 2745      F307A71A 
 2745      3494
 2746 14c1 81E18A60 		.ascii	"\201\341\212`\242\002\302\0261\302\314\326A\302V\236"
 2746      A202C216 
 2746      31C2CCD6 
 2746      41C2569E 
 2747 14d1 0ABC43F8 		.ascii	"\012\274C\370\243f\012\357r\362\301\326\242m\371\316"
 2747      A3660AEF 
 2747      72F2C1D6 
 2747      A26DF9CE 
 2748 14e1 E34A7D4D 		.ascii	"\343J}M\214\2376\002\206\210\0141y\365k\336g\222/\374"
 2748      8C9F3602 
 2748      86880C31 
 2748      79F56BDE 
 2748      67922FFC 
 2749 14f5 ADF039CD 		.ascii	"\255\3609\315\245[\"2\361U\275_3H\274\031\251\2771\023"
 2749      A55B2232 
 2749      F155BD5F 
 2749      3348BC19 
 2749      A9BF3113 
 2750 1509 2A40B64C 		.ascii	"*@\266L\037&\343\204\304\270\264\224\361\361\342Y\271"
 2750      1F26E384 
 2750      C4B8B494 
 2750      F1F1E259 
 2750      B9
 2751 151a 613806A7 		.ascii	"a8\006\247\370\365(\247\243 \217o\210\0320\265\037a"
 2751      F8F528A7 
 2751      A3208F6F 
 2751      881A30B5 
 2751      1F61
 2752 152c 563164D1 		.ascii	"V1d\321n\317\370\254df\305\204\224\344\010\036>\273"
 2752      6ECFF8AC 
 2752      6466C584 
 2752      94E4081E 
 2752      3EBB
 2753 153e 8AB2A6BB 		.ascii	"\212\262\246\273\002\276\224\357\255\236\014f\3020-"
 2753      02BE94EF 
 2753      AD9E0C66 
 2753      C2302D
 2754 154d EADEE4E4 		.ascii	"\352\336\344\344\224\214\344x\316\211\222\234F\0218"
 2754      948CE478 
 2754      CE89929C 
 2754      461138
 2755 155c 102201B4 		.ascii	"\020\"\001\264\361}I3\006\035\012x\223\274i\346\271"
 2755      F17D4933 
 2755      061D0A78 
 2755      93BC69E6 
 2755      B9
 2756 156d 88530791 		.ascii	"\210S\007\221\351\256LER\2547\303\343\237\350e\001\367"
 2756      E9AE4C45 
 2756      52AC37C3 
 2756      E39FE865 
 2756      01F7
 2757 157f 33FD4EFF 		.ascii	"3\375N\377w\370\316\227\024HK\364%g\245\210f\032k\246"
 2757      77F8CE97 
 2757      14484BF4 
 2757      2567A588 
 2757      661A6BA6 
 2758 1593 6173186F 		.ascii	"as\030o\216\307\265\307\217\301\233(\236p)R\3300\220"
 2758      8EC7B5C7 
 2758      8FC19B28 
 2758      9E702952 
 2758      D83090
 2759 15a6 DF7A123D 		.ascii	"\337z\022=\376$k\2067Q\343\366\271\322\002Fa\254\311"
 2759      FE246B86 
 2759      3751E3F6 
 2759      B9D20246 
 2759      61ACC9
 2760 15b9 840D6139 		.ascii	"\204\015a9\3072-1\340e\326\0040\033_\346\020\245\221"
 2760      C7322D31 
 2760      E065D604 
 2760      301B5FE6 
 2760      10A591
 2761 15cc A8025E35 		.ascii	"\250\002^5D6\311\353\366(\266\2433\261\375\234I\014"
 2761      4436C9EB 
 2761      F628B6A3 
 2761      33B1FD9C 
 2761      490C
 2762 15de 0C1E9805 		.ascii	"\014\036\230\005qf\011\360\346\337\030\373\377\007A"
 2762      716609F0 
 2762      E6DF18FB 
 2762      FF0741
 2763 15ed BEF196   		.ascii	"\276\361\226"
 2764              		.text
 2765              		.section	.gnu.lto_.symtab.3b107ac29e5a8a79,"e",%progbits
 2766 0000 686F7374 		.ascii	"host_set_driver\000"
 2766      5F736574 
 2766      5F647269 
 2766      76657200 
 2767 0010 00       		.ascii	"\000"
 2768 0011 00       		.ascii	"\000"
 2769 0012 00       		.ascii	"\000"
 2770 0013 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2770      00000000 
 2771 001b 72010000 		.ascii	"r\001\000\000"
 2772 001f 686F7374 		.ascii	"host_get_driver\000"
 2772      5F676574 
 2772      5F647269 
 2772      76657200 
 2773 002f 00       		.ascii	"\000"
 2774 0030 00       		.ascii	"\000"
 2775 0031 00       		.ascii	"\000"
 2776 0032 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2776      00000000 
 2777 003a 75010000 		.ascii	"u\001\000\000"
 2778 003e 7365745F 		.ascii	"set_split_host_keyboard_leds\000"
 2778      73706C69 
 2778      745F686F 
 2778      73745F6B 
 2778      6579626F 
 2779 005b 00       		.ascii	"\000"
 2780 005c 00       		.ascii	"\000"
 2781 005d 00       		.ascii	"\000"
 2782 005e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2782      00000000 
 2783 0066 79010000 		.ascii	"y\001\000\000"
 2784 006a 73706C69 		.ascii	"split_led_state\000"
 2784      745F6C65 
 2784      645F7374 
 2784      61746500 
 2785 007a 00       		.ascii	"\000"
 2786 007b 00       		.ascii	"\000"
 2787 007c 00       		.ascii	"\000"
 2788 007d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2788      00000000 
 2789 0085 DD010000 		.ascii	"\335\001\000\000"
 2790 0089 686F7374 		.ascii	"host_keyboard_leds\000"
 2790      5F6B6579 
 2790      626F6172 
 2790      645F6C65 
 2790      647300
 2791 009c 00       		.ascii	"\000"
 2792 009d 00       		.ascii	"\000"
 2793 009e 00       		.ascii	"\000"
 2794 009f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2794      00000000 
 2795 00a7 66010000 		.ascii	"f\001\000\000"
 2796 00ab 686F7374 		.ascii	"host_keyboard_led_state\000"
 2796      5F6B6579 
 2796      626F6172 
 2796      645F6C65 
 2796      645F7374 
 2797 00c3 00       		.ascii	"\000"
 2798 00c4 00       		.ascii	"\000"
 2799 00c5 00       		.ascii	"\000"
 2800 00c6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2800      00000000 
 2801 00ce 98010000 		.ascii	"\230\001\000\000"
 2802 00d2 686F7374 		.ascii	"host_keyboard_send\000"
 2802      5F6B6579 
 2802      626F6172 
 2802      645F7365 
 2802      6E6400
 2803 00e5 00       		.ascii	"\000"
 2804 00e6 00       		.ascii	"\000"
 2805 00e7 00       		.ascii	"\000"
 2806 00e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2806      00000000 
 2807 00f0 6A010000 		.ascii	"j\001\000\000"
 2808 00f4 686F7374 		.ascii	"host_mouse_send\000"
 2808      5F6D6F75 
 2808      73655F73 
 2808      656E6400 
 2809 0104 00       		.ascii	"\000"
 2810 0105 00       		.ascii	"\000"
 2811 0106 00       		.ascii	"\000"
 2812 0107 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2812      00000000 
 2813 010f 9A010000 		.ascii	"\232\001\000\000"
 2814 0113 686F7374 		.ascii	"host_system_send\000"
 2814      5F737973 
 2814      74656D5F 
 2814      73656E64 
 2814      00
 2815 0124 00       		.ascii	"\000"
 2816 0125 00       		.ascii	"\000"
 2817 0126 00       		.ascii	"\000"
 2818 0127 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2818      00000000 
 2819 012f 9C010000 		.ascii	"\234\001\000\000"
 2820 0133 686F7374 		.ascii	"host_consumer_send\000"
 2820      5F636F6E 
 2820      73756D65 
 2820      725F7365 
 2820      6E6400
 2821 0146 00       		.ascii	"\000"
 2822 0147 00       		.ascii	"\000"
 2823 0148 00       		.ascii	"\000"
 2824 0149 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2824      00000000 
 2825 0151 9E010000 		.ascii	"\236\001\000\000"
 2826 0155 73656E64 		.ascii	"send_digitizer\000"
 2826      5F646967 
 2826      6974697A 
 2826      657200
 2827 0164 00       		.ascii	"\000"
 2828 0165 01       		.ascii	"\001"
 2829 0166 00       		.ascii	"\000"
 2830 0167 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2830      00000000 
 2831 016f A7010000 		.ascii	"\247\001\000\000"
 2832 0173 686F7374 		.ascii	"host_digitizer_send\000"
 2832      5F646967 
 2832      6974697A 
 2832      65725F73 
 2832      656E6400 
 2833 0187 00       		.ascii	"\000"
 2834 0188 00       		.ascii	"\000"
 2835 0189 00       		.ascii	"\000"
 2836 018a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2836      00000000 
 2837 0192 AF010000 		.ascii	"\257\001\000\000"
 2838 0196 686F7374 		.ascii	"host_programmable_button_send\000"
 2838      5F70726F 
 2838      6772616D 
 2838      6D61626C 
 2838      655F6275 
 2839 01b4 00       		.ascii	"\000"
 2840 01b5 00       		.ascii	"\000"
 2841 01b6 00       		.ascii	"\000"
 2842 01b7 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2842      00000000 
 2843 01bf B2010000 		.ascii	"\262\001\000\000"
 2844 01c3 686F7374 		.ascii	"host_last_system_report\000"
 2844      5F6C6173 
 2844      745F7379 
 2844      7374656D 
 2844      5F726570 
 2845 01db 00       		.ascii	"\000"
 2846 01dc 00       		.ascii	"\000"
 2847 01dd 00       		.ascii	"\000"
 2848 01de 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2848      00000000 
 2849 01e6 B5010000 		.ascii	"\265\001\000\000"
 2850 01ea 686F7374 		.ascii	"host_last_consumer_report\000"
 2850      5F6C6173 
 2850      745F636F 
 2850      6E73756D 
 2850      65725F72 
 2851 0204 00       		.ascii	"\000"
 2852 0205 00       		.ascii	"\000"
 2853 0206 00       		.ascii	"\000"
 2854 0207 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2854      00000000 
 2855 020f B7010000 		.ascii	"\267\001\000\000"
 2856 0213 686F7374 		.ascii	"host_last_programmable_button_report\000"
 2856      5F6C6173 
 2856      745F7072 
 2856      6F677261 
 2856      6D6D6162 
 2857 0238 00       		.ascii	"\000"
 2858 0239 00       		.ascii	"\000"
 2859 023a 00       		.ascii	"\000"
 2860 023b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2860      00000000 
 2861 0243 BA010000 		.ascii	"\272\001\000\000"
 2862 0247 64656275 		.ascii	"debug_config\000"
 2862      675F636F 
 2862      6E666967 
 2862      00
 2863 0254 00       		.ascii	"\000"
 2864 0255 02       		.ascii	"\002"
 2865 0256 00       		.ascii	"\000"
 2866 0257 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2866      00000000 
 2867 025f DA010000 		.ascii	"\332\001\000\000"
 2868 0263 6B657962 		.ascii	"keyboard_protocol\000"
 2868      6F617264 
 2868      5F70726F 
 2868      746F636F 
 2868      6C00
 2869 0275 00       		.ascii	"\000"
 2870 0276 02       		.ascii	"\002"
 2871 0277 00       		.ascii	"\000"
 2872 0278 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2872      00000000 
 2873 0280 DF010000 		.ascii	"\337\001\000\000"
 2874 0284 6B65796D 		.ascii	"keymap_config\000"
 2874      61705F63 
 2874      6F6E6669 
 2874      6700
 2875 0292 00       		.ascii	"\000"
 2876 0293 02       		.ascii	"\002"
 2877 0294 00       		.ascii	"\000"
 2878 0295 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2878      00000000 
 2879 029d 00020000 		.ascii	"\000\002\000\000"
 2880 02a1 7072696E 		.ascii	"printf_\000"
 2880      74665F00 
 2881 02a9 00       		.ascii	"\000"
 2882 02aa 02       		.ascii	"\002"
 2883 02ab 00       		.ascii	"\000"
 2884 02ac 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2884      00000000 
 2885 02b4 C0010000 		.ascii	"\300\001\000\000"
 2886 02b8 69735F6B 		.ascii	"is_keyboard_master\000"
 2886      6579626F 
 2886      6172645F 
 2886      6D617374 
 2886      657200
 2887 02cb 00       		.ascii	"\000"
 2888 02cc 02       		.ascii	"\002"
 2889 02cd 00       		.ascii	"\000"
 2890 02ce 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2890      00000000 
 2891 02d6 C3010000 		.ascii	"\303\001\000\000"
 2892              		.text
 2893              		.section	.gnu.lto_.ext_symtab.3b107ac29e5a8a79,"e",%progbits
 2894 0000 01       		.ascii	"\001"
 2895 0001 01       		.ascii	"\001"
 2896 0002 00       		.ascii	"\000"
 2897 0003 01       		.ascii	"\001"
 2898 0004 00       		.ascii	"\000"
 2899 0005 01       		.ascii	"\001"
 2900 0006 00       		.ascii	"\000"
 2901 0007 02       		.ascii	"\002"
 2902 0008 01       		.ascii	"\001"
 2903 0009 01       		.ascii	"\001"
 2904 000a 00       		.ascii	"\000"
 2905 000b 01       		.ascii	"\001"
 2906 000c 00       		.ascii	"\000"
 2907 000d 01       		.ascii	"\001"
 2908 000e 00       		.ascii	"\000"
 2909 000f 01       		.ascii	"\001"
 2910 0010 00       		.ascii	"\000"
 2911 0011 01       		.ascii	"\001"
 2912 0012 00       		.ascii	"\000"
 2913 0013 01       		.ascii	"\001"
 2914 0014 00       		.ascii	"\000"
 2915 0015 01       		.ascii	"\001"
 2916 0016 00       		.ascii	"\000"
 2917 0017 01       		.ascii	"\001"
 2918 0018 00       		.ascii	"\000"
 2919 0019 01       		.ascii	"\001"
 2920 001a 00       		.ascii	"\000"
 2921 001b 01       		.ascii	"\001"
 2922 001c 00       		.ascii	"\000"
 2923 001d 01       		.ascii	"\001"
 2924 001e 00       		.ascii	"\000"
 2925 001f 01       		.ascii	"\001"
 2926 0020 00       		.ascii	"\000"
 2927 0021 02       		.ascii	"\002"
 2928 0022 01       		.ascii	"\001"
 2929 0023 02       		.ascii	"\002"
 2930 0024 01       		.ascii	"\001"
 2931 0025 02       		.ascii	"\002"
 2932 0026 01       		.ascii	"\001"
 2933 0027 01       		.ascii	"\001"
 2934 0028 00       		.ascii	"\000"
 2935 0029 01       		.ascii	"\001"
 2936 002a 00       		.ascii	"\000"
