   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 3365 031f A1E6C777 		.ascii	"\241\346\307w\317\256\245\230'Kt\350tcR\241\217\221"
 3365      CFAEA598 
 3365      274B74E8 
 3365      746352A1 
 3365      8F91
 3366 0331 0B87012E 		.ascii	"\013\207\001.\370\307x\010\324$\211\004\235\000\247"
 3366      F8C77808 
 3366      D4248904 
 3366      9D00A7
 3367 0340 58921778 		.ascii	"X\222\027xT\227\000\316\003\\T\363<sH\226\215V\350\002"
 3367      549700CE 
 3367      035C54F3 
 3367      3C734896 
 3367      8D56E802 
 3368 0354 38CD6DA8 		.ascii	"8\315m\250\2140+5\334\212\267s\005\247\242\003\240\361"
 3368      8C302B35 
 3368      DC8AB773 
 3368      05A7A203 
 3368      A0F1
 3369 0366 2D0892D1 		.ascii	"-\010\222\321\300\343\257\336w\356\017\261\301>\341"
 3369      C0E3AFDE 
 3369      77EE0FB1 
 3369      C13EE1
 3370 0375 32BCED95 		.ascii	"2\274\355\225\323a@\225\222\343r]\204\225%\"\2275\031"
 3370      D3614095 
 3370      92E3725D 
 3370      84952522 
 3370      973519
 3371 0388 18B006E0 		.ascii	"\030\260\006\340*\263\334\315\272\364$\010\250\2313"
 3371      2AB3DCCD 
 3371      BAF42408 
 3371      A89933
 3372 0397 E793E869 		.ascii	"\347\223\350i\020\255h\340\177)\355R\316\011\275\216"
 3372      10AD68E0 
 3372      7F29ED52 
 3372      CE09BD8E 
 3373 03a7 34DE4519 		.ascii	"4\336E\031D\031e\341\204\365o\355\355\016\023\215i\301"
 3373      441965E1 
 3373      84F56FED 
 3373      ED0E138D 
 3373      69C1
 3374 03b9 F0FF08F7 		.ascii	"\360\377\010\367\201\240\360F*\233*)T\335\307\020\277"
 3374      81A0F046 
 3374      2A9B2A29 
 3374      54DDC710 
 3374      BF
 3375 03ca 05B887CC 		.ascii	"\005\270\207\314Fn\337V\270\323\310\230\235\311\311"
 3375      466EDF56 
 3375      B8D3C898 
 3375      9DC9C9
 3376 03d9 1DF1E43F 		.ascii	"\035\361\344?\232_,\347-b\364\336\001x\000\220 \350"
 3376      9A5F2CE7 
 3376      2D62F4DE 
 3376      01780090 
 3376      20E8
 3377 03eb 65130F01 		.ascii	"e\023\017\0013\227\2311^ya\355\001\317t\000\3401\300"
 3377      33979931 
 3377      5E7961ED 
 3377      01CF7400 
 3377      E031C0
 3378 03fe 13804700 		.ascii	"\023\200G\000\203,_\204\015\2154\255\222?\261\302t\016"
 3378      832C5F84 
 3378      0D8D34AD 
 3378      923FB1C2 
 3378      740E
 3379 0410 F26F2596 		.ascii	"\362o%\226\375\340\221\001\331\374\215\225\331\355\017"
 3379      FDE09101 
 3379      D9FC8D95 
 3379      D9ED0F
 3380 041f E1A80F78 		.ascii	"\341\250\017x\241\036\327\310\233\014al\356v\010P\002"
 3380      A11ED7C8 
 3380      9B0C616C 
 3380      EE760850 
 3380      02
 3381 0430 C73CD130 		.ascii	"\307<\3210\267B`n\012CO\005\350>\300]\016\352\005\005"
 3381      B742606E 
 3381      0A434F05 
 3381      E83EC05D 
 3381      0EEA0505 
 3382 0444 D5CC51BD 		.ascii	"\325\314Q\275\310a>a%\275\322\366t<*60Kx\012\023\345"
 3382      C8613E61 
 3382      25BDD2F6 
 3382      743C2A36 
 3382      304B780A 
 3383 045a 89AC6F6C 		.ascii	"\211\254ol\317\0321!\205z\037\334\000\270\316*\372'"
 3383      CF1A3121 
 3383      857A1FDC 
 3383      00B8CE2A 
 3383      FA27
 3384 046c AEF30CE0 		.ascii	"\256\363\014\340;\225\222\261.C\0056\357\025\200k\300"
 3384      3B9592B1 
 3384      2E430536 
 3384      EF15806B 
 3384      C0
 3385 047d 2EAB5D2A 		.ascii	".\253]*xa\2107\207x{\017\001\364p\204\316\033>yh!\217"
 3385      78618837 
 3385      87787B0F 
 3385      01F47084 
 3385      CE1B3E79 
 3386 0494 F1755DC7 		.ascii	"\361u]\307]\210\015\366\007\317!\310#B\237\356\367T"
 3386      5D880DF6 
 3386      07CF21C8 
 3386      23429FEE 
 3386      F754
 3387 04a6 9AF4761B 		.ascii	"\232\364v\033\326\333\355\005p@\347\215Ro\370=`k9\030"
 3387      D6DBED05 
 3387      7040E78D 
 3387      526FF83D 
 3387      606B3918 
 3388 04ba 1C00D0FD 		.ascii	"\034\000\320\375S\374c\221~G\2458\231\310$\322A\211"
 3388      53FC6391 
 3388      7E47A538 
 3388      99C824D2 
 3388      4189
 3389 04cc 855AA8C3 		.ascii	"\205Z\250\303\322m\210\212\177N\027\230I|\224\305\\"
 3389      D26D888A 
 3389      7F4E1798 
 3389      497C94C5 
 3389      5C
 3390 04dd D10CD116 		.ascii	"\321\014\321\026\243\231\220\001\223\303\022?\012\373"
 3390      A3999001 
 3390      93C3123F 
 3390      0AFB
 3391 04eb 4859D88C 		.ascii	"HY\330\214\005\262\301\261\366{\003&\231x>\215\233\267"
 3391      05B2C1B1 
 3391      F67B0326 
 3391      99783E8D 
 3391      9BB7
 3392 04fd 00FF0E98 		.ascii	"\000\377\016\230\332\301\201Z\2772\230\243q4`\262<\247"
 3392      DAC1815A 
 3392      BF3298A3 
 3392      713460B2 
 3392      3CA7
 3393 050f 65EBC21C 		.ascii	"e\353\302\034g\310\352\037\343\232aq$\304a\032\013\314"
 3393      67C8EA1F 
 3393      E39A6171 
 3393      24C4611A 
 3393      0BCC
 3394 0521 E6F7DE6B 		.ascii	"\346\367\336k\242M\264\035c2\233\275\373\277g\0310E"
 3394      A24DB41D 
 3394      63329BBD 
 3394      FBBF6719 
 3394      3045
 3395 0533 A18D78C7 		.ascii	"\241\215x\307\214h\307\214\250v0:\034\226\270x\011\243"
 3395      8C68C78C 
 3395      A876303A 
 3395      1C96B878 
 3395      09A3
 3396 0545 7024242C 		.ascii	"p$$, \0264m0\267C\002\005k\202|\353\321\024\213\321"
 3396      2016346D 
 3396      30B74302 
 3396      056B827C 
 3396      EBD1148B 
 3397 055a 12FEDE8C 		.ascii	"\022\376\336\214xIrH?'h\230\216\253?0\241S\207~\012"
 3397      78497248 
 3397      3F276898 
 3397      8EAB3F30 
 3397      A153877E 
 3398 056f 106F2109 		.ascii	"\020o!\011\204\376r\000wE\204\314\300\272\030\314V+"
 3398      84FE7200 
 3398      774584CC 
 3398      C0BA18CC 
 3398      562B
 3399 0581 E01A6E0E 		.ascii	"\340\032n\016\267\375\322\361\253\004\2134\200\017/"
 3399      B7FDD2F1 
 3399      AB048B34 
 3399      800F2F
 3400 0590 42E20C20 		.ascii	"B\342\014 \023\3205-a\022\256\027\341H4\373\017\177"
 3400      13D0352D 
 3400      6112AE17 
 3400      E14834FB 
 3400      0F7F
 3401 05a2 12889104 		.ascii	"\022\210\221\004\212H\376n\264\353D\031H\222:\253\375"
 3401      8A48FE6E 
 3401      B4EB4419 
 3401      48923AAB 
 3401      FD
 3402 05b3 24ED88CF 		.ascii	"$\355\210\317(a\203=_Yy@9J\240\272\3603.)\346$P \252"
 3402      2861833D 
 3402      5F597940 
 3402      394AA0BA 
 3402      F0332E29 
 3403 05cc 1D45573C 		.ascii	"\035EW<N\324\0315\026\346\203\203\211:\253\375\336\012"
 3403      4ED41935 
 3403      16E68383 
 3403      893AABFD 
 3403      DE0A
 3404 05de 3CE0A787 		.ascii	"<\340\247\207!\236\245\274q\276\272\327\220\023\376"
 3404      219EA5BC 
 3404      71BEBAD7 
 3404      9013FE
 3405 05ed 2DF22637 		.ascii	"-\362&7\356|\034\016\221\236\005\270|\035\347\375\231"
 3405      EE7C1C0E 
 3405      919E05B8 
 3405      7C1DE7FD 
 3405      99
 3406 05fe DBB0BED3 		.ascii	"\333\260\276\3232Ef\313\272\034\007I\332\332\211\253"
 3406      324566CB 
 3406      BA1C0749 
 3406      DADA89AB 
 3407 060e 14B824E9 		.ascii	"\024\270$\351}O\241<\322]0Vi*\301e_fO\317Q\200W\254"
 3407      7D4FA13C 
 3407      D25D3056 
 3407      692AC165 
 3407      5F664FCF 
 3408 0626 7579D8AF 		.ascii	"uy\330\257\0206\002\360\022\346?\237L\007\271\305\272"
 3408      103602F0 
 3408      12E63F9F 
 3408      4C07B9C5 
 3408      BA
 3409 0637 B1C26C0B 		.ascii	"\261\302l\013{d\263\016v\341\304\336\333\325{\315\232"
 3409      7B64B30E 
 3409      76E1C4DE 
 3409      DBD57BCD 
 3409      9A
 3410 0648 8B067D7D 		.ascii	"\213\006}}~\203\312\177\006\341d\350T\347g\025\254\277"
 3410      7E83CA7F 
 3410      06E164E8 
 3410      54E76715 
 3410      ACBF
 3411 065a 7016C634 		.ascii	"p\026\3064\373c\232\375\201\030\212\317WZF9\334[\277"
 3411      FB639AFD 
 3411      81188ACF 
 3411      575A4639 
 3411      DC5BBF
 3412 066d 2E578EC6 		.ascii	".W\216\306\200\262x@YD(\300\012\202cU\2450\206A=%e>"
 3412      80B27840 
 3412      594428C0 
 3412      0A826355 
 3412      A5308641 
 3413 0685 820F0886 		.ascii	"\202\017\010\206\223\375p\262\212\223h\035\032\356\240"
 3413      93FD70B2 
 3413      8A93681D 
 3413      1AEEA0
 3414 0694 2C786FC9 		.ascii	",xo\311\330y3\006\017+\011g\356\306\312\003\353\371"
 3414      D8793306 
 3414      0F2B0967 
 3414      EEC6CA03 
 3414      EBF9
 3415 06a6 ED2BF325 		.ascii	"\355+\363%\206\307\224\253\030\301\313\275g\036\215"
 3415      86C794AB 
 3415      18C1CBBD 
 3415      671E8D
 3416 06b5 9280CBEC 		.ascii	"\222\200\313\354\316\366\003\354\271xT\016\323\357\351"
 3416      CEF603EC 
 3416      B978540E 
 3416      D3EFE9
 3417 06c4 D544BBA7 		.ascii	"\325D\273\247\327\010\007\255\343\3437L\234\2555\204"
 3417      D70807AD 
 3417      E3E3374C 
 3417      9CAD3584 
 3418 06d4 B33572FB 		.ascii	"\2635r\373\376\035#\237\300G^\036\301\231\372/\345U"
 3418      FE1D239F 
 3418      C0475E1E 
 3418      C199FA2F 
 3418      E555
 3419 06e6 911A7F5D 		.ascii	"\221\032\177]:\177k1\203/\205\231\322\247\207\373,\357"
 3419      3A7F6B31 
 3419      832F8599 
 3419      D2A787FB 
 3419      2CEF
 3420 06f8 177AE4A1 		.ascii	"\027z\344\241\006\317g\025\036\306\343Z\0029\"\020X"
 3420      06CF6715 
 3420      1EC6E35A 
 3420      02392210 
 3420      58
 3421 0709 85C01C8D 		.ascii	"\205\300\034\215\226Uq\364l\310d\377\377X<,\226\374"
 3421      965571F4 
 3421      6CC864FF 
 3421      FF583C2C 
 3421      96FC
 3422 071b 96ED7B22 		.ascii	"\226\355{\"B\325\022Wd\330(\314\3548xV6\362XzF\322D"
 3422      42D51257 
 3422      64D828CC 
 3422      EC387856 
 3422      36F2587A 
 3423 0732 2CF904D6 		.ascii	",\371\004\326+\261l@\340z-\226\336X\372\220\206\364"
 3423      2BB16C40 
 3423      E07A2D96 
 3423      DE58FA90 
 3423      86F4
 3424 0744 FD6257F3 		.ascii	"\375bW\363\201\260P\236\012Py3Q\272\246\247Y\351\232"
 3424      81B0509E 
 3424      0A507933 
 3424      51BAA6A7 
 3424      59E99A
 3425 0757 02029B88 		.ascii	"\002\002\233\210\3325\2334\373\271\261t\224\206\354"
 3425      DA359B34 
 3425      FBB9B174 
 3425      9486EC
 3426 0766 CA35BEB6 		.ascii	"\3125\276\266\353Q!\032\277\030u\213D\"u\335#\275\341"
 3426      EB51211A 
 3426      BF18758B 
 3426      442275DD 
 3426      23BDE1
 3427 0779 EF1762B7 		.ascii	"\357\027b\267\255\311\026\335\206\355_L\240PsT\2509"
 3427      ADC916DD 
 3427      86ED5F4C 
 3427      A0507354 
 3427      A839
 3428 078b 6A89A51B 		.ascii	"j\211\245\033\015L\251\376\316\265R\323\373\205\262"
 3428      0D4CA9FE 
 3428      CEB552D3 
 3428      FB85B2
 3429 079a 5CE7C92F 		.ascii	"\\\347\311/^i*\213g\032%\232F\011\273\241%Zj\010\231"
 3429      5E692A8B 
 3429      671A259A 
 3429      4609BBA1 
 3429      255A6A08 
 3430 07af 7447ED86 		.ascii	"tG\355\206Ac\210\240\312\320\317V\021\324\223\253\027"
 3430      416388A0 
 3430      CAD0CF56 
 3430      11D493AB 
 3430      17
 3431 07c0 FF8D99F7 		.ascii	"\377\215\231\367\366d\347\372\242\011^\202R\315z\251"
 3431      F664E7FA 
 3431      A2095E82 
 3431      52CD7AA9 
 3432 07d0 B05EC9AD 		.ascii	"\260^\311\255\267\\\277\265\222r\350\272\225*t\233\006"
 3432      B75CBFB5 
 3432      9272E8BA 
 3432      952A749B 
 3432      06
 3433 07e1 DD26A0AD 		.ascii	"\335&\240\255\034\352y\221\273\313\300\241k\004\024"
 3433      1CEA7991 
 3433      BBCBC0A1 
 3433      6B0414
 3434 07f0 E92CD7A0 		.ascii	"\351,\327\240\345\002z\221C\267\235k)7\360\230\257\010"
 3434      E5027A91 
 3434      43B79D6B 
 3434      2937F098 
 3434      AF08
 3435 0802 22EB07AB 		.ascii	"\"\353\007\253\237\205ZA*0\346]\"\346\256\321+M\223"
 3435      9F855A41 
 3435      2A30E65D 
 3435      22E6AED1 
 3435      2B4D93
 3436 0815 B8F92261 		.ascii	"\270\371\"a\276\202\300N\315\374Na\276\237\233/8x\264"
 3436      BE82C04E 
 3436      CDFC4E61 
 3436      BE9F9B2F 
 3436      3878B4
 3437 0828 269C9B6F 		.ascii	"&\234\233o\020\346K\336\274\252\235\244r\264\227\365"
 3437      10E64BDE 
 3437      BCAA9DA4 
 3437      72B497F5 
 3438 0838 E0F8DD5B 		.ascii	"\340\370\335[\273#B\335\017\225\350q\237\360\370|c\347"
 3438      BB2342DD 
 3438      0F95E871 
 3438      9FF0F87C 
 3438      63E7
 3439 084a 01601E47 		.ascii	"\001`\036G.\335\367t\204\225\310M\004/\303\036\315\351"
 3439      2EDDF774 
 3439      8495C84D 
 3439      042FC31E 
 3439      CDE9
 3440 085c 1EE174AD 		.ascii	"\036\341t\255\221\241\007+\013\252DN\270\207t\321r\243"
 3440      91A1072B 
 3440      0BAA444E 
 3440      B88774D1 
 3440      72A3
 3441 086e D8B759E9 		.ascii	"\330\267Y\351n\243D\367\243T\243\3242\250%\273?\353"
 3441      6EA344F7 
 3441      A354A3D4 
 3441      32A825BB 
 3441      3FEB
 3442 0880 36E00E4C 		.ascii	"6\340\016L\354\344\213\007\313n\314\334\226]\206\233"
 3442      ECE48B07 
 3442      CB6ECCDC 
 3442      965D869B 
 3443 0890 23DCAE1C 		.ascii	"#\334\256\034$p\204\004lW\352\010T\023\276W\270\261"
 3443      24708404 
 3443      6C57EA08 
 3443      5413BE57 
 3443      B8B1
 3444 08a2 2305411F 		.ascii	"#\005A\037H\014\021\270?e\213\303\265\035y\353dh\232"
 3444      480C11B8 
 3444      3F658BC3 
 3444      B51D79EB 
 3444      64689A
 3445 08b5 CAACD484 		.ascii	"\312\254\324\204\262\362\366;\001\034\3428\334B4\020"
 3445      B2F2F63B 
 3445      011CE238 
 3445      DC423410 
 3446 08c5 A8277098 		.ascii	"\250'p\230(\033\346\356\326Ur\3647\374\315\240\226C"
 3446      281BE6EE 
 3446      D65572F4 
 3446      37FCCDA0 
 3446      9643
 3447 08d7 E60558C2 		.ascii	"\346\005X\302\015q\217\222\237\205\336f9\205]\353\273"
 3447      0D718F92 
 3447      9F85DE66 
 3447      39855DEB 
 3447      BB
 3448 08e8 5A45D946 		.ascii	"ZE\331F\024\205\200\217\360M\250G\333\204\262m\313q"
 3448      1485808F 
 3448      F04DA847 
 3448      DB84B26D 
 3448      CB71
 3449 08fa F444F006 		.ascii	"\364D\360\006\260\342\031\275\317\265\372\263Oz\243"
 3449      B0E219BD 
 3449      CFB5FAB3 
 3449      4F7AA3
 3450 0909 2C620BCB 		.ascii	",b\013\313_\013\272\262\214\372\013K3*\265\020h%\004"
 3450      5F0BBAB2 
 3450      8CFA0B4B 
 3450      332AB510 
 3450      682504
 3451 091c 87A83886 		.ascii	"\207\2508\206\217\253fB\037s\022\213\032\2137\030\370"
 3451      8FAB6642 
 3451      1F73128B 
 3451      1A8B3718 
 3451      F8
 3452 092d 5696257F 		.ascii	"V\226%\177\246UO\036)l\017L\276C\245\360\261\330@)\331"
 3452      A6554F1E 
 3452      296C0F4C 
 3452      BE43A5F0 
 3452      B1D84029 
 3453 0942 9FE440CC 		.ascii	"\237\344@\314\376\024\201N\002mD\331\265\235Uyn\017"
 3453      FE14814E 
 3453      026D44D9 
 3453      B59D5579 
 3453      6E0F
 3454 0954 C57367EB 		.ascii	"\305sg\353)\341\252\231@\023\267p\224(\030\326H\035"
 3454      29E1AA99 
 3454      4013B770 
 3454      942818D6 
 3454      481D
 3455 0966 44E0BCA7 		.ascii	"D\340\274\247[W\371>a\271\3021\216\272\031\030\320Q"
 3455      5B57F93E 
 3455      61B9C231 
 3455      8EBA1918 
 3455      D051
 3456 0978 7CBD7CA5 		.ascii	"|\275|\245\2208\011\251xY\265\177\223Y\247b@.\324\310"
 3456      903809A9 
 3456      7859B57F 
 3456      9359A762 
 3456      402ED4C8 
 3457 098c 3B8B2177 		.ascii	";\213!w\0218\3078\370{<#(\\\317H\263\303\030\215\271"
 3457      1138C738 
 3457      F87B3C23 
 3457      285CCF48 
 3457      B3C3188D 
 3458 09a1 CD45C346 		.ascii	"\315E\303F\177\335\012M\367\"\352^\"p\031\225.r\016"
 3458      7FDD0A4D 
 3458      F722EA5E 
 3458      22701995 
 3458      2E720E
 3459 09b4 F10585D0 		.ascii	"\361\005\205\320\\\246f)){\260\317\312_\006\336j\214"
 3459      5CA66629 
 3459      297BB0CF 
 3459      CA5F06DE 
 3459      6A8C
 3460 09c6 2B04AE72 		.ascii	"+\004\256rjn\020\270N\340\232JM\207J\315\325P\324\264"
 3460      6A6E10B8 
 3460      4EE09A4A 
 3460      4D874ACD 
 3460      D550D4B4 
 3461 09da AB2D7896 		.ascii	"\253-x\226\260* \246\317/\351n\002g\010\247\346\270"
 3461      B02A20A6 
 3461      CF2FE96E 
 3461      026708A7 
 3461      E6B8
 3462 09ec A0E62281 		.ascii	"\240\346\"\201\013\034u\236\004\240\346q\3201\275\007"
 3462      0B1C759E 
 3462      04A0E671 
 3462      D031BD07 
 3463 09fc 9B386A5E 		.ascii	"\2338j^\000\010{\2600L\242\333Qv\243\354\347\031]\337"
 3463      00087BB0 
 3463      304CA2DB 
 3463      5176A3EC 
 3463      E7195DDF 
 3464 0a10 BD79330D 		.ascii	"\275y3\015\235Q?V\200gt\213\300]\002\267\325V\257\327"
 3464      9D513F56 
 3464      8067748B 
 3464      C05D02B7 
 3464      D556AFD7 
 3465 0a24 DDF47188 		.ascii	"\335\364q\210\237\233;j-\033D\300\242\271n\0066\327"
 3465      9F9B3B6A 
 3465      2D1B44C0 
 3465      A2B96E06 
 3465      36D7
 3466 0a36 1DEDFE6C 		.ascii	"\035\355\376lT\311\271\031\212\234#~\367go(+\363$\352"
 3466      54C9B919 
 3466      8A9C237E 
 3466      F7676F28 
 3466      2BF324EA 
 3467 0a4a C34C4EA3 		.ascii	"\303LN\243\234C\271\200r\225\227w\303p_\245A\273\267"
 3467      9C43B980 
 3467      72959777 
 3467      C3705FA5 
 3467      41BBB7
 3468 0a5d 1E897B6B 		.ascii	"\036\211{k\265V\342GX\342\207\004\036\023\376a\342\021"
 3468      B556E247 
 3468      58E28704 
 3468      1E13FE61 
 3468      E211
 3469 0a6f A13DA879 		.ascii	"\241=\250y\213iF\027\014\3477\022\376\266'\026\033\357"
 3469      8B694617 
 3469      0CE73712 
 3469      FEB62716 
 3469      1BEF
 3470 0a81 3EAD29EF 		.ascii	">\255)\357\023\030\016l\312g*\363\373\375\263\035\016"
 3470      13180E6C 
 3470      CA672AF3 
 3470      FBFDB31D 
 3470      0E
 3471 0a92 8CF319CF 		.ascii	"\214\363\031\317\226\241\366\012\024\226z\200\243\372"
 3471      96A1F60A 
 3471      14967A80 
 3471      A3FA
 3472 0aa0 0251E705 		.ascii	"\002Q\347\005'U*'\303\2418\331\355\307\311\223P\276"
 3472      27552A27 
 3472      C3A138D9 
 3472      EDC7C993 
 3472      50BE
 3473 0ab2 04FD7B84 		.ascii	"\004\375{\204\253G\004\036pPB\000\246W\373\016\240W"
 3473      AB47041E 
 3473      70504200 
 3473      A657FB0E 
 3473      A057
 3474 0ac4 7B90E3B0 		.ascii	"{\220\343\260\332\337\021xN\340O\004\236\022xA`H-{\245"
 3474      DADF1178 
 3474      4EE04F04 
 3474      9E127841 
 3474      60482D7B 
 3475 0ad9 46C4B7A1 		.ascii	"F\304\267\241\210`w\347s\336Rc\227\217\324\2324\376"
 3475      886077E7 
 3475      73DE5263 
 3475      978FD49A 
 3475      34FE
 3476 0aeb 4AFDA979 		.ascii	"J\375\251y\035\030\356\250F\315\327\032\252/\024\212"
 3476      1D18EEA8 
 3476      46CDD71A 
 3476      AA2F148A 
 3477 0afb 2FC4435B 		.ascii	"/\304C[Uf^\0073\363V6/\271\025\314f\214\300+\002#J\022"
 3477      55665E07 
 3477      33F35636 
 3477      2FB915CC 
 3477      668CC02B 
 3478 0b13 43253BF2 		.ascii	"C%;\362&yWS\345\026y\035\320\273\243\374\026\031\347"
 3478      26795753 
 3478      E516791D 
 3478      D0BBA3FC 
 3478      1619E7
 3479 0b26 0DE43DDF 		.ascii	"\015\344=\337\272+\\k\240q\302\227\332\233\376K\355"
 3479      BA2B5C6B 
 3479      A071C297 
 3479      DA9BFE4B 
 3479      ED
 3480 0b37 38F6D01B 		.ascii	"8\366\320\033\334\317R\276\314F\3419]iBU\363\252\323"
 3480      DCCF52BE 
 3480      CC46E139 
 3480      5D694255 
 3480      F3AAD3
 3481 0b4a 83AD6625 		.ascii	"\203\255f%\373\241Bu\351\033'\360g\334\032RL\330o\351"
 3481      FBA14275 
 3481      E91B27F0 
 3481      67DC1A52 
 3481      4CD86FE9 
 3482 0b5e 5B49957A 		.ascii	"[I\225z\025i\371\327r\224\177\376+i\310\2658\2132 \246"
 3482      1569F9D7 
 3482      72947FFE 
 3482      2B69C8B5 
 3482      388B3220 
 3483 0b73 B8824236 		.ascii	"\270\202B6UV\233b\225\"\274\024\364Af\243I\242\005,"
 3483      55569B62 
 3483      9522BC14 
 3483      F44166A3 
 3483      49A2052C 
 3484 0b87 424B4B65 		.ascii	"BKKeN\201\201w8\013\261\177G\300\203`m\240\3635\252"
 3484      4E818177 
 3484      380BB17F 
 3484      47C08360 
 3484      6DA0F335 
 3485 0b9c F3A101D5 		.ascii	"\363\241\001\325\364\332`\323\314J_\340\263\364m+\342"
 3485      F4DA60D3 
 3485      CC4A5FE0 
 3485      B3F46D2B 
 3485      E2
 3486 0bad 46E90D58 		.ascii	"F\351\015X\242\0205/\000\024\242\222\271\224\3010\315"
 3486      A210352F 
 3486      0014A292 
 3486      B994C130 
 3486      CD
 3487 0bbe 2F29E451 		.ascii	"/)\344QXM\371\026?\356\332\350\316Ca\3746\215S\026\257"
 3487      584DF916 
 3487      3FEEDAE8 
 3487      CE4361FC 
 3487      368D5316 
 3488 0bd3 A1E27B29 		.ascii	"\241\342{)\354\323\001f\216i\344\007\007\311>Y\235\275"
 3488      ECD30166 
 3488      8E69E407 
 3488      07C93E59 
 3488      9DBD
 3489 0be5 87DE5758 		.ascii	"\207\336WX\331\263\245q\002H\343\016Y\216\316\262\262"
 3489      D9B3A571 
 3489      0248E30E 
 3489      598ECEB2 
 3489      B2
 3490 0bf6 C5A66702 		.ascii	"\305\246g\002H\207\002\301\005\366\364\004\220\255\012"
 3490      488702C1 
 3490      05F6F404 
 3490      90AD0A
 3491 0c05 041BAC11 		.ascii	"\004\033\254\021BB\002j)1\010\246\370\025\205u\0246"
 3491      4242026A 
 3491      293108A6 
 3491      F8158575 
 3491      1436
 3492 0c17 5228A0B0 		.ascii	"R(\240\260\201\202\207\302z\012\233)l\242J\373\256o"
 3492      818287C2 
 3492      7A0A9B29 
 3492      6CA24AFB 
 3492      AE6F
 3493 0c29 6D9BD485 		.ascii	"m\233\324\205/U]\234\276Pv\207\006\356\031\331\347\021"
 3493      2F555D9C 
 3493      BE507687 
 3493      06EE19D9 
 3493      E711
 3494 0c3b E46C150D 		.ascii	"\344l\025\015\035\334\015%8\334\244\034\230 \376*\005"
 3494      1DDC0D25 
 3494      38DCA41C 
 3494      9820FE2A 
 3494      05
 3495 0c4c 82B7F9BD 		.ascii	"\202\267\371\275\020\020\272\215\365\0219\261\343\316"
 3495      1010BA8D 
 3495      F51139B1 
 3495      E3CE
 3496 0c5a 0E4BDC5B 		.ascii	"\016K\334[\215\371\277\364/I\007\365\317\035\371\246"
 3496      8DF9BFF4 
 3496      2F4907F5 
 3496      CF1DF9A6 
 3497 0c6a D1A46D29 		.ascii	"\321\244m)\013u/ET\002\257\330R\336\256\257\035\217"
 3497      0B752F45 
 3497      5402AFD8 
 3497      52DEAEAF 
 3497      1D8F
 3498 0c7c E05BCA43 		.ascii	"\340[\312C\257\275\227\343Od\343\326\276\210B\225\266"
 3498      AFBD97E3 
 3498      4F64E3D6 
 3498      BE884295 
 3498      B6
 3499 0c8d A5AC125B 		.ascii	"\245\254\022[\312f\036\321\243\263\303O\2428\332\223"
 3499      CA661ED1 
 3499      A3B3C34F 
 3499      A238DA93 
 3500 0c9d 3FD60C7C 		.ascii	"?\326\014|\003\212/\240[\250\212\336B\225\227\363\273"
 3500      038A2FA0 
 3500      5BA88ADE 
 3500      429597F3 
 3500      BB
 3501 0cae EB1F5FA3 		.ascii	"\353\037_\243\037\2570\343\213\011\275`\222~\344\361"
 3501      1FAF30E3 
 3501      8B09BD60 
 3501      927EE4F1 
 3502 0cbe B037EEFE 		.ascii	"\2607\356\376\337f\311>\376\021\250\224g\240~\247\302"
