   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"keyboard.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/logging/debug.h"
  16              		.file 5 "quantum/keycode_config.h"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "drivers/oled/oled_driver.h"
  19              		.file 8 "quantum/keyboard.c"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	keyboard.c.6b8a3a84
  23              		.weak	keyboard.c.6b8a3a84
  24              	keyboard.c.6b8a3a84:
  25 0000 20050000 		.4byte	0x520
 2426      662A5FC5 
 2426      7BDD3ECF 
 2427 1248 8709F69F 		.ascii	"\207\011\366\237\376\342W\223\376\356G?\222b\215\261"
 2427      FEE25793 
 2427      FEEE473F 
 2427      92628DB1 
 2428 1258 0F3F89FF 		.ascii	"\017?\211\377\324=\325\375\351\017$[zRj\340SW\300\222"
 2428      D43DD5FD 
 2428      E90F245B 
 2428      7A526AE0 
 2428      5357C092 
 2429 126c 90E8F659 		.ascii	"\220\350\366Y\371}\2147Y\361\270|\336\200;\220\344M"
 2429      F97D8C37 
 2429      59F1B87C 
 2429      DE803B90 
 2429      E44D
 2430 127e 7505225C 		.ascii	"u\005\"\\\237y\275\311v\277\222\352A\324\207q\211\336"
 2430      9F79BDC9 
 2430      76BF92EA 
 2430      41D48771 
 2430      89DE
 2431 1290 1425EE77 		.ascii	"\024%\356w\376\200\362\205\333\027\210\363{\323}\011"
 2431      FE80F285 
 2431      DB1788F3 
 2431      7BD37D09 
 2432 12a0 4ADC576E 		.ascii	"J\334Wn%e\346\007\376\264\344\244\300\0073\343\343~"
 2432      2565E607 
 2432      FEB4E4A4 
 2432      C00733E3 
 2432      E37E
 2433 12b2 92E44B81 		.ascii	"\222\344K\201iEzKw)\331;cFR\352\2148\301\223(\311?\220"
 2433      69457A4B 
 2433      7729D93B 
 2433      634652EA 
 2433      8C38C193 
 2434 12ca 22DDBE94 		.ascii	"\"\335\276\224Y?T>H\371\213\351i\2223\301\353\013(_"
 2434      593F543E 
 2434      48F98BE9 
 2434      699233C1 
 2434      EB0B285F 
 2435 12de 7E90F203 		.ascii	"~\220\362\003\351\215d\267?\340JJMK\017\270\334\011"
 2435      E98D64B7 
 2435      3FE04A4A 
 2435      4D4B0FB8 
 2435      DC09
 2436 12f0 81A45949 		.ascii	"\201\244YI\201\257\\\201\244\024\305\216\036O\235\342"
 2436      81AF5C81 
 2436      A414C58E 
 2436      1E4F9DE2 
 2437 1300 0ABC3632 		.ascii	"\012\27462V\351-3-%\331\235\346W<o\262\271\024w\300"
 2437      56E92D33 
 2437      2D25D99D 
 2437      E6573C6F 
 2437      B2B91477 
 2438 1315 97F46528 		.ascii	"\227\364e(\345\004\323\031M\315|\022\236f\314P|\337"
 2438      E504D319 
 2438      4DCD7C12 
 2438      9E66CC50 
 2438      7CDF
 2439 1327 61934A6A 		.ascii	"a\223Jj\202\327\243\370BI\277k>\245\261\376\201Y\215"
 2439      82D7A3F8 
 2439      4249BF6B 
 2439      3EA5B1FE 
 2439      81598D
 2440 133a 769C66CE 		.ascii	"v\234f\316\237\340Nu\245)\276\351\256\200\333?3v\206"
 2440      9FE04E75 
 2440      A529BEE9 
 2440      AE80DB3F 
 2440      337686
 2441 134d 221C6133 		.ascii	"\"\034a3>w@\211\364$\371\335\361\311\212\353w\001\367"
 2441      3E774089 
 2441      F424F9DD 
 2441      F1C98AEB 
 2441      7701F7
 2442 1360 8C487D56 		.ascii	"\214H}V\011\244\247Y\276P\3343\307\353\311q\245\371"
 2442      09A4A759 
 2442      BE50DC33 
 2442      C7EBC971 
 2442      A5F9
 2443 1372 14484C52 		.ascii	"\024HLR\300\225\356W|\261#\207g\306\277n\014zY\0265"
 2443      C095EE57 
 2443      7CB12387 
 2443      67C6BF6E 
 2443      0C7A5916 
 2444 1387 F03893F1 		.ascii	"\3608\223\361\231\361\321b\224Y{\335\237\350MOF>o\202"
 2444      99F1D162 
 2444      94597BDD 
 2444      9FE84D4F 
 2444      463E6F82 
 2445 139b E2F7BB60 		.ascii	"\342\367\273`\026\250\375\376X\030\366+3\025%\015\326"
 2445      16A8FDFE 
 2445      5818F62B 
 2445      3315250D 
 2445      D6
 2446 13ac 9E8501BA 		.ascii	"\236\205\001\272\343G\016\242\2411#\206\243\204\021"
 2446      E3470EA2 
 2446      A1312386 
 2446      A38411
 2447 13bb B41AE5FF 		.ascii	"\264\032\345\377\")\220\220\350Rf)\251\001\377\230`"
 2447      22299090 
 2447      E8526629 
 2447      A901FF98 
 2447      60
 2448 13cc 075C50B2 		.ascii	"\007\\P\262~\003\215\2721\270\012>=\341S\247\274\021"
 2448      7E038DBA 
 2448      31B80A3E 
 2448      3DE153A7 
 2448      BC11
 2449 13de 4899E982 		.ascii	"H\231\351\202\002S\342\022\274))\336\32486\017U\030"
 2449      0253E212 
 2449      BC2929DE 
 2449      D438360F 
 2449      5518
 2450 13f0 C9813EC5 		.ascii	"\311\201>\305\015([\232\017\352k\272+69)>\216\337k\027"
 2450      0D285B9A 
 2450      0FEA6BBA 
 2450      2B363929 
 2450      3E8EDF6B 
 2451 1405 408E05D7 		.ascii	"@\216\005\327|\336\024\227\307\2274\0134\320\247\357"
 2451      7CDE1497 
 2451      C797340B 
 2451      34D0A7EF 
 2452 1415 F17B7F1C 		.ascii	"\361{\177\034\237\212\013A\240\012Sf.\352\205\037\243"
 2452      9F8A0B41 
 2452      A00A5366 
 2452      2EEA851F 
 2452      A3
 2453 1426 DFB8A6A7 		.ascii	"\337\270\246\247\247&\270\002o\204\357\020\246\202\272"
 2453      A726B802 
 2453      6F84EF10 
 2453      A682BA
 2454 1435 492C8F3C 		.ascii	"I,\217<\244\024(\030\3057\262\350\023\245\361\212\222"
 2454      A4142818 
 2454      C537B2E8 
 2454      13A5F18A 
 2454      92
 2455 1446 E04D9D9E 		.ascii	"\340M\235\2364\303\225\236\346\201\222@\235\024w\032"
 2455      34C3959E 
 2455      E6819240 
 2455      9D14771A 
 2456 1456 DB281F7F 		.ascii	"\333(\037\177\022\264Qt\034\306\254\227\036\306 \272"
 2456      12B45174 
 2456      1CC6AC97 
 2456      1EC620BA 
 2457 1466 863608F3 		.ascii	"\2066\010\363\016\326\003p\362-=@\034a\177\214\340\354"
 2457      0ED60370 
 2457      F22D3D40 
 2457      1C617F8C 
 2457      E0EC
 2458 1478 09BE0406 		.ascii	"\011\276\004\006\212\326\031`\000\306Giu\210Sc\364)"
 2458      8AD61960 
 2458      00C64769 
 2458      75885363 
 2458      F429
 2459 148a 3E865AB3 		.ascii	">\206Z\263\222\334\241Z0\000\3431\376\2570\035l1p\372"
 2459      92DCA15A 
 2459      3000E331 
 2459      FEAF301D 
 2459      6C3170FA 
 2460 149e BBE10B66 		.ascii	"\273\341\013f\314\003\332i\000\307\352E\347\233\021"
 2460      CC03DA69 
 2460      00C7EA45 
 2460      E79B11
 2461 14ad AF6D9049 		.ascii	"\257m\220I:\2651\024t\013\3526\014\004VE\370\000\317"
 2461      3AB53114 
 2461      740BEA36 
 2461      0C045645 
 2461      F800CF
 2462 14c0 98F2442C 		.ascii	"\230\362D,q\221t\254\252\327\303\335@\010@\243Rx\265"
 2462      719174AC 
 2462      AAD7C3DD 
 2462      400840A3 
 2462      5278B5
 2463 14d3 7EC5AA4D 		.ascii	"~\305\252M$Y\037E\033,[\336T\236LD\211\264c\261\305"
 2463      24591F45 
 2463      1B2C5BDE 
 2463      549E4C44 
 2463      89B463B1 
 2464 14e8 180EB1C9 		.ascii	"\030\016\261\311\017\260.\014\333>%\015\272\241+>}\372"
 2464      0FB02E0C 
 2464      DB3E250D 
 2464      BAA12B3E 
 2464      7DFA
 2465 14fa 74C507FA 		.ascii	"t\305\007\372\351\251>eF\022\026\001b\374\343u\203\330"
 2465      E9A93E65 
 2465      46121601 
 2465      62FCE375 
 2465      83D8
 2466 150c 3CA04DA7 		.ascii	"<\240M\247\007\222\222\301\346DS\222\244\224\024\305"
 2466      079292C1 
 2466      E6445392 
 2466      A49414C5 
 2467 151c 9304B531 		.ascii	"\223\004\2651JC+_*\0116\266A\025\017\0054M\360&S\237"
 2467      4A432B5F 
 2467      2A0936B6 
 2467      41150F05 
 2467      344DF026 
 2468 1532 F70B3BEE 		.ascii	"\367\013;\356[\257\037\016\004L\257\023\236\330fs\031"
 2468      5BAF1F0E 
 2468      044CAF13 
 2468      9ED86673 
 2468      19
 2469 1543 CBC8098C 		.ascii	"\313\310\011\214\005\300H\364\276\303\0127Z{\300n\005"
 2469      05C048F4 
 2469      BEC30A37 
 2469      5A7BC06E 
 2469      05
 2470 1554 8CFA1CDC 		.ascii	"\214\372\034\334\272\002\243\202\332\327\204\240^\235"
 2470      BA02A382 
 2470      DAD784A0 
 2470      5E9D
 2471 1562 E2F5244D 		.ascii	"\342\365$MOJ\320\016\034\321=5\364\210\331\211!\335"
 2471      4F4AD00E 
 2471      1CD13D35 
 2471      F488D989 
 2471      21DD
 2472 1574 73C4F498 		.ascii	"s\304\364\230\340&\231\340MO\015\350N0\227#=J|\372\014"
 2472      E02699E0 
 2472      4D4F0DE8 
 2472      4E309723 
 2472      3D4A7CFA 
 2473 1589 17DF0B76 		.ascii	"\027\337\013v\310\201\342\233\245x\"\330\302\331\365"
 2473      C881E29B 
 2473      A57822D8 
 2473      C2D9F5
 2474 1598 CC59B986 		.ascii	"\314Y\271\206UI\305\356:b\2132\012H\002\365\271\277"
 2474      5549C5EE 
 2474      3A628B32 
 2474      0A4802F5 
 2474      B9BF
 2475 15aa 880EE673 		.ascii	"\210\016\346s\005\306\007\273n\270\020\305w\245\006"
 2475      05C607BB 
 2475      6EB810C5 
 2475      77A506
 2476 15b9 8BF1A62A 		.ascii	"\213\361\246*\3201\003.\255}G\373\277\2009_B \031\212"
 2476      D031032E 
 2476      AD7D47FB 
 2476      BF80395F 
 2476      4220198A 
 2477 15cd 383D893F 		.ascii	"8=\211?&\343c2<ZRg\372\274o\260\261xw\302L?XH\344wi"
 2477      26E36332 
 2477      3C5A5267 
 2477      FABC6FB0 
 2477      B17877C2 
 2478 15e8 EE044D77 		.ascii	"\356\004Mw\206\317=Kq)\376\004k\252\327%(|\356\344@"
 2478      86CF3D4B 
 2478      7129FE04 
 2478      6BAAD725 
 2478      287CEEE4 
 2479 15fd 30233E22 		.ascii	"0#>\"\343k\011\320\025\223\275\0113]\001/\272\024\360"
 2479      E36B09D0 
 2479      1593BD09 
 2479      335D012F 
 2479      BA14F0
 2480 1610 7993C731 		.ascii	"y\223\3071\210\366\340\322\001o\006u\034\314\267K\364"
 2480      88F6E0D2 
 2480      016F0675 
 2480      1CCCB74B 
 2480      F4
 2481 1621 90989088 		.ascii	"\220\230\220\210\\\201(Q\005\312\254\017?\036\025\364"
 2481      5C812851 
 2481      05CAAC0F 
 2481      3F1E15F4 
 2482 1631 14C9361B 		.ascii	"\024\3116\033\274O\244\373?\374\310i<\374/\002\241\242"
 2482      BC4FA4FB 
 2482      3FFCC869 
 2482      3CFC2F02 
 2482      A1A2
 2483 1643 D9       		.ascii	"\331"
 2484              		.text
 2485              		.section	.gnu.lto_.symtab.aa579487c34ea3e8,"e",%progbits
 2486 0000 6C617374 		.ascii	"last_input_activity_time\000"
 2486      5F696E70 
 2486      75745F61 
 2486      63746976 
 2486      6974795F 
 2487 0019 00       		.ascii	"\000"
 2488 001a 00       		.ascii	"\000"
 2489 001b 00       		.ascii	"\000"
 2490 001c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2490      00000000 
 2491 0024 EB000000 		.ascii	"\353\000\000\000"
 2492 0028 6C617374 		.ascii	"last_input_activity_elapsed\000"
 2492      5F696E70 
 2492      75745F61 
 2492      63746976 
 2492      6974795F 
 2493 0044 00       		.ascii	"\000"
 2494 0045 00       		.ascii	"\000"
 2495 0046 00       		.ascii	"\000"
 2496 0047 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2496      00000000 
 2497 004f ED000000 		.ascii	"\355\000\000\000"
 2498 0053 6C617374 		.ascii	"last_matrix_activity_time\000"
 2498      5F6D6174 
 2498      7269785F 
 2498      61637469 
 2498      76697479 
 2499 006d 00       		.ascii	"\000"
 2500 006e 00       		.ascii	"\000"
 2501 006f 00       		.ascii	"\000"
 2502 0070 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2502      00000000 
 2503 0078 EF000000 		.ascii	"\357\000\000\000"
 2504 007c 6C617374 		.ascii	"last_matrix_activity_elapsed\000"
 2504      5F6D6174 
 2504      7269785F 
 2504      61637469 
 2504      76697479 
 2505 0099 00       		.ascii	"\000"
 2506 009a 00       		.ascii	"\000"
 2507 009b 00       		.ascii	"\000"
 2508 009c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2508      00000000 
 2509 00a4 F1000000 		.ascii	"\361\000\000\000"
 2510 00a8 6C617374 		.ascii	"last_matrix_activity_trigger\000"
 2510      5F6D6174 
 2510      7269785F 
 2510      61637469 
 2510      76697479 
 2511 00c5 00       		.ascii	"\000"
 2512 00c6 00       		.ascii	"\000"
 2513 00c7 00       		.ascii	"\000"
 2514 00c8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2514      00000000 
 2515 00d0 F4000000 		.ascii	"\364\000\000\000"
 2516 00d4 6C617374 		.ascii	"last_encoder_activity_time\000"
 2516      5F656E63 
 2516      6F646572 
 2516      5F616374 
 2516      69766974 
 2517 00ef 00       		.ascii	"\000"
 2518 00f0 00       		.ascii	"\000"
 2519 00f1 00       		.ascii	"\000"
 2520 00f2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2520      00000000 
 2521 00fa F6000000 		.ascii	"\366\000\000\000"
 2522 00fe 6C617374 		.ascii	"last_encoder_activity_elapsed\000"
 2522      5F656E63 
 2522      6F646572 
 2522      5F616374 
 2522      69766974 
 2523 011c 00       		.ascii	"\000"
 2524 011d 00       		.ascii	"\000"
 2525 011e 00       		.ascii	"\000"
 2526 011f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2526      00000000 
 2527 0127 F8000000 		.ascii	"\370\000\000\000"
 2528 012b 6C617374 		.ascii	"last_encoder_activity_trigger\000"
 2528      5F656E63 
 2528      6F646572 
 2528      5F616374 
 2528      69766974 
 2529 0149 00       		.ascii	"\000"
 2530 014a 00       		.ascii	"\000"
 2531 014b 00       		.ascii	"\000"
 2532 014c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2532      00000000 
 2533 0154 FA000000 		.ascii	"\372\000\000\000"
 2534 0158 6D617472 		.ascii	"matrix_scan_perf_task\000"
 2534      69785F73 
 2534      63616E5F 
 2534      70657266 
 2534      5F746173 
 2535 016e 00       		.ascii	"\000"
 2536 016f 00       		.ascii	"\000"
 2537 0170 00       		.ascii	"\000"
 2538 0171 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2538      00000000 
 2539 0179 FC000000 		.ascii	"\374\000\000\000"
 2540 017d 6765745F 		.ascii	"get_matrix_scan_rate\000"
 2540      6D617472 
 2540      69785F73 
 2540      63616E5F 
 2540      72617465 
 2541 0192 00       		.ascii	"\000"
 2542 0193 00       		.ascii	"\000"
 2543 0194 00       		.ascii	"\000"
 2544 0195 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2544      00000000 
 2545 019d FE000000 		.ascii	"\376\000\000\000"
 2546 01a1 64697361 		.ascii	"disable_jtag\000"
 2546      626C655F 
 2546      6A746167 
 2546      00
 2547 01ae 00       		.ascii	"\000"
 2548 01af 00       		.ascii	"\000"
 2549 01b0 00       		.ascii	"\000"
 2550 01b1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2550      00000000 
 2551 01b9 00010000 		.ascii	"\000\001\000\000"
 2552 01bd 6D617472 		.ascii	"matrix_setup\000"
 2552      69785F73 
 2552      65747570 
 2552      00
 2553 01ca 00       		.ascii	"\000"
 2554 01cb 01       		.ascii	"\001"
 2555 01cc 00       		.ascii	"\000"
 2556 01cd 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2556      00000000 
 2557 01d5 04010000 		.ascii	"\004\001\000\000"
 2558 01d9 6B657962 		.ascii	"keyboard_pre_init_user\000"
 2558      6F617264 
 2558      5F707265 
 2558      5F696E69 
 2558      745F7573 
 2559 01f0 00       		.ascii	"\000"
 2560 01f1 01       		.ascii	"\001"
 2561 01f2 00       		.ascii	"\000"
 2562 01f3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2562      00000000 
 2563 01fb 07010000 		.ascii	"\007\001\000\000"
 2564 01ff 6B657962 		.ascii	"keyboard_pre_init_kb\000"
 2564      6F617264 
 2564      5F707265 
 2564      5F696E69 
 2564      745F6B62 
 2565 0214 00       		.ascii	"\000"
 2566 0215 01       		.ascii	"\001"
 2567 0216 00       		.ascii	"\000"
 2568 0217 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2568      00000000 
 2569 021f 0A010000 		.ascii	"\012\001\000\000"
 2570 0223 6B657962 		.ascii	"keyboard_post_init_user\000"
 2570      6F617264 
 2570      5F706F73 
 2570      745F696E 
 2570      69745F75 
 2571 023b 00       		.ascii	"\000"
 2572 023c 01       		.ascii	"\001"
 2573 023d 00       		.ascii	"\000"
 2574 023e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2574      00000000 
 2575 0246 0D010000 		.ascii	"\015\001\000\000"
 2576 024a 6B657962 		.ascii	"keyboard_post_init_kb\000"
 2576      6F617264 
 2576      5F706F73 
 2576      745F696E 
 2576      69745F6B 
 2577 0260 00       		.ascii	"\000"
 2578 0261 01       		.ascii	"\001"
 2579 0262 00       		.ascii	"\000"
 2580 0263 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2580      00000000 
 2581 026b 10010000 		.ascii	"\020\001\000\000"
 2582 026f 6B657962 		.ascii	"keyboard_setup\000"
 2582      6F617264 
 2582      5F736574 
 2582      757000
 2583 027e 00       		.ascii	"\000"
 2584 027f 00       		.ascii	"\000"
 2585 0280 00       		.ascii	"\000"
 2586 0281 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2586      00000000 
 2587 0289 12010000 		.ascii	"\022\001\000\000"
 2588 028d 73686F75 		.ascii	"should_process_keypress\000"
 2588      6C645F70 
 2588      726F6365 
 2588      73735F6B 
 2588      65797072 
 2589 02a5 00       		.ascii	"\000"
 2590 02a6 01       		.ascii	"\001"
 2591 02a7 00       		.ascii	"\000"
 2592 02a8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2592      00000000 
 2593 02b0 16010000 		.ascii	"\026\001\000\000"
 2594 02b4 686F7573 		.ascii	"housekeeping_task_kb\000"
 2594      656B6565 
 2594      70696E67 
 2594      5F746173 
 2594      6B5F6B62 
 2595 02c9 00       		.ascii	"\000"
 2596 02ca 01       		.ascii	"\001"
 2597 02cb 00       		.ascii	"\000"
 2598 02cc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2598      00000000 
 2599 02d4 19010000 		.ascii	"\031\001\000\000"
 2600 02d8 686F7573 		.ascii	"housekeeping_task_user\000"
 2600      656B6565 
 2600      70696E67 
 2600      5F746173 
 2600      6B5F7573 
 2601 02ef 00       		.ascii	"\000"
 2602 02f0 01       		.ascii	"\001"
 2603 02f1 00       		.ascii	"\000"
 2604 02f2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2604      00000000 
 2605 02fa 1C010000 		.ascii	"\034\001\000\000"
 2606 02fe 686F7573 		.ascii	"housekeeping_task\000"
 2606      656B6565 
 2606      70696E67 
 2606      5F746173 
 2606      6B00
 2607 0310 00       		.ascii	"\000"
 2608 0311 00       		.ascii	"\000"
 2609 0312 00       		.ascii	"\000"
 2610 0313 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2610      00000000 
 2611 031b 1E010000 		.ascii	"\036\001\000\000"
 2612 031f 6B657962 		.ascii	"keyboard_init\000"
 2612      6F617264 
 2612      5F696E69 
 2612      7400
 2613 032d 00       		.ascii	"\000"
 2614 032e 00       		.ascii	"\000"
 2615 032f 00       		.ascii	"\000"
 2616 0330 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2616      00000000 
 2617 0338 20010000 		.ascii	" \001\000\000"
 2618 033c 73776974 		.ascii	"switch_events\000"
 2618      63685F65 
 2618      76656E74 
 2618      7300
 2619 034a 00       		.ascii	"\000"
 2620 034b 00       		.ascii	"\000"
 2621 034c 00       		.ascii	"\000"
 2622 034d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2622      00000000 
 2623 0355 26010000 		.ascii	"&\001\000\000"
 2624 0359 6B657962 		.ascii	"keyboard_set_leds\000"
 2624      6F617264 
 2624      5F736574 
 2624      5F6C6564 
 2624      7300
 2625 036b 00       		.ascii	"\000"
 2626 036c 00       		.ascii	"\000"
 2627 036d 00       		.ascii	"\000"
 2628 036e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2628      00000000 
 2629 0376 2A010000 		.ascii	"*\001\000\000"
 2630 037a 6B657962 		.ascii	"keyboard_task\000"
 2630      6F617264 
 2630      5F746173 
 2630      6B00
 2631 0388 00       		.ascii	"\000"
 2632 0389 00       		.ascii	"\000"
 2633 038a 00       		.ascii	"\000"
 2634 038b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2634      00000000 
 2635 0393 2C010000 		.ascii	",\001\000\000"
 2636 0397 64656275 		.ascii	"debug_config\000"
 2636      675F636F 
 2636      6E666967 
 2636      00
 2637 03a4 00       		.ascii	"\000"
 2638 03a5 02       		.ascii	"\002"
 2639 03a6 00       		.ascii	"\000"
 2640 03a7 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2640      00000000 
 2641 03af B8010000 		.ascii	"\270\001\000\000"
 2642 03b3 73656E64 		.ascii	"sendchar\000"
 2642      63686172 
 2642      00
 2643 03bc 00       		.ascii	"\000"
 2644 03bd 02       		.ascii	"\002"
 2645 03be 00       		.ascii	"\000"
 2646 03bf 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2646      00000000 
 2647 03c7 E2000000 		.ascii	"\342\000\000\000"
 2648 03cb 6B65796D 		.ascii	"keymap_config\000"
 2648      61705F63 
 2648      6F6E6669 
 2648      6700
 2649 03d9 00       		.ascii	"\000"
 2650 03da 02       		.ascii	"\002"
 2651 03db 00       		.ascii	"\000"
 2652 03dc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2652      00000000 
 2653 03e4 DE010000 		.ascii	"\336\001\000\000"
 2654 03e8 74696D65 		.ascii	"timer_elapsed32\000"
 2654      725F656C 
 2654      61707365 
 2654      64333200 
 2655 03f8 00       		.ascii	"\000"
 2656 03f9 02       		.ascii	"\002"
 2657 03fa 00       		.ascii	"\000"
 2658 03fb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2658      00000000 
 2659 0403 30010000 		.ascii	"0\001\000\000"
 2660 0407 74696D65 		.ascii	"timer_read32\000"
 2660      725F7265 
 2660      61643332 
 2660      00
 2661 0414 00       		.ascii	"\000"
 2662 0415 02       		.ascii	"\002"
 2663 0416 00       		.ascii	"\000"
 2664 0417 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2664      00000000 
 2665 041f 32010000 		.ascii	"2\001\000\000"
 2666 0423 7072696E 		.ascii	"printf_\000"
 2666      74665F00 
 2667 042b 00       		.ascii	"\000"
 2668 042c 02       		.ascii	"\002"
 2669 042d 00       		.ascii	"\000"
 2670 042e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2670      00000000 
 2671 0436 38010000 		.ascii	"8\001\000\000"
 2672 043a 65657072 		.ascii	"eeprom_driver_init\000"
 2672      6F6D5F64 
 2672      72697665 
 2672      725F696E 
 2672      697400
 2673 044d 00       		.ascii	"\000"
 2674 044e 02       		.ascii	"\002"
 2675 044f 00       		.ascii	"\000"
 2676 0450 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2676      00000000 
 2677 0458 3A010000 		.ascii	":\001\000\000"
 2678 045c 7072696E 		.ascii	"print_set_sendchar\000"
 2678      745F7365 
 2678      745F7365 
 2678      6E646368 
 2678      617200
 2679 046f 00       		.ascii	"\000"
 2680 0470 02       		.ascii	"\002"
 2681 0471 00       		.ascii	"\000"
 2682 0472 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2682      00000000 
 2683 047a 40010000 		.ascii	"@\001\000\000"
 2684 047e 69735F6B 		.ascii	"is_keyboard_master\000"
 2684      6579626F 
 2684      6172645F 
 2684      6D617374 
 2684      657200
 2685 0491 00       		.ascii	"\000"
 2686 0492 02       		.ascii	"\002"
 2687 0493 00       		.ascii	"\000"
 2688 0494 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2688      00000000 
 2689 049c 42010000 		.ascii	"B\001\000\000"
 2690 04a0 6565636F 		.ascii	"eeconfig_update_keymap\000"
 2690      6E666967 
 2690      5F757064 
 2690      6174655F 
 2690      6B65796D 
 2691 04b7 00       		.ascii	"\000"
 2692 04b8 02       		.ascii	"\002"
 2693 04b9 00       		.ascii	"\000"
 2694 04ba 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2694      00000000 
 2695 04c2 4A010000 		.ascii	"J\001\000\000"
 2696 04c6 656E636F 		.ascii	"encoder_init\000"
 2696      6465725F 
 2696      696E6974 
 2696      00
 2697 04d3 00       		.ascii	"\000"
 2698 04d4 02       		.ascii	"\002"
 2699 04d5 00       		.ascii	"\000"
 2700 04d6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 2700      00000000 
 2701 04de 4C010000 		.ascii	"L\001\000\000"
