   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chsem.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chsystypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chschd.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chlists.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chtime.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "lib/chibios/os/rt/src/chsem.c"
  22              		.file 11 "./lib/chibios/os/rt/include/chsys.h"
  23              		.file 12 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  24              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  25              	.Ldebug_info0:
  26              		.hidden	chsem.c.326b8847
  27              		.weak	chsem.c.326b8847
  28              	chsem.c.326b8847:
  29 0000 F1090000 		.4byte	0x9f1
 3255      FA7A1BE9 
 3255      642A4A5A 
 3255      AE9644B2 
 3256 0e8d 3FAAADAF 		.ascii	"?\252\255\257\335v+J\343`V\215\205\351\030\252\241\337"
 3256      DD762B4A 
 3256      E360568D 
 3256      85E918AA 
 3256      A1DF
 3257 0e9f AC70AD17 		.ascii	"\254p\255\027d\030\375\364\373\326_q\000\252\244\202"
 3257      6418FDF4 
 3257      FBD65F71 
 3257      00AAA482 
 3258 0eaf 02C7695B 		.ascii	"\002\307i[\376dp3\232<d:zj\3576E\204\277\312jH\320\276"
 3258      FE647033 
 3258      9A3C643A 
 3258      7A6AEF36 
 3258      4584BFCA 
 3259 0ec7 473CB1B5 		.ascii	"G<\261\265\242\206\357,\252^\370\003\012\262\236n\317"
 3259      A286EF2C 
 3259      AA5EF803 
 3259      0AB29E6E 
 3259      CF
 3260 0ed8 DEAF3A2F 		.ascii	"\336\257:/\237P\234|\222\225-q8c\307\032\213\302P\241"
 3260      9F509C7C 
 3260      92952D71 
 3260      3863C71A 
 3260      8BC250A1 
 3261 0eec 30D431AC 		.ascii	"0\3241\254\364KR\357\263r}\340\307\000|\217\313\034"
 3261      F44B52EF 
 3261      B3727DE0 
 3261      C7007C8F 
 3261      CB1C
 3262 0efe F568411C 		.ascii	"\365hA\034\274M7lE#\207\310$\356\377\377\306\363]\300"
 3262      BC4D376C 
 3262      452387C8 
 3262      24EEFFFF 
 3262      C6F35DC0 
 3263 0f12 190D84B1 		.ascii	"\031\015\204\261\361\367\277\00197\037X\322h\326\022"
 3263      F1F7BF01 
 3263      39371F58 
 3263      D268D612 
 3264 0f22 D6C48435 		.ascii	"\326\304\2045\022\306id\373\344\367\351\327\212\333"
 3264      12C66964 
 3264      FBE4F7E9 
 3264      D78ADB
 3265 0f31 77AAA3D4 		.ascii	"w\252\243\324\222O\021h\246\2777\234&l\016\005\370\264"
 3265      924F1168 
 3265      A6BF379C 
 3265      266C0E05 
 3265      F8B4
 3266 0f43 6F6C854E 		.ascii	"ol\205N\261\241H\331\270\264p\206\254\372\256f#c\250"
 3266      B1A148D9 
 3266      B8B47086 
 3266      ACFAAE66 
 3266      2363A8
 3267 0f56 D2F8B984 		.ascii	"\322\370\271\204\376\236r\265\374\251\352\367\262M\212"
 3267      FE9E72B5 
 3267      FCA9EAF7 
 3267      B24D8A
 3268 0f65 8456FA02 		.ascii	"\204V\372\002\177\216/\223\345\026\226h\325\307\363"
 3268      7F8E2F93 
 3268      E5169668 
 3268      D5C7F3
 3269 0f74 E9D72338 		.ascii	"\351\327#8\307%\347.9\367.K\212Z\302\222\242-+o\251"
 3269      C725E72E 
 3269      39F72E4B 
 3269      8A5AC292 
 3269      A22D2B6F 
 3270 0f89 5123292E 		.ascii	"Q#).\"\332\013RR<\036\332\265\363\351[X\251iZ\340q\350"
 3270      22DA0B52 
 3270      523C1EDA 
 3270      B5F3E95B 
 3270      58A9695A 
 3271 0fa0 2281B33C 		.ascii	"\"\201\263</\340<\236\336\350\223\234\031%\223H\233"
 3271      2FE03C9E 
 3271      DEE8939C 
 3271      19259348 
 3271      9B
 3272 0fb1 854F5A5B 		.ascii	"\205OZ[\261\363\300\037\252\027I\271\204\010/\313\271"
 3272      B1F3C01F 
 3272      AA1749B9 
 3272      84082FCB 
 3272      B9
 3273 0fc2 D446B02D 		.ascii	"\324F\260-\317\310\232D\226Z\303\2202\011\255#-\027"
 3273      CFC89A44 
 3273      965AC390 
 3273      3209AD23 
 3273      2D17
 3274 0fd4 0D95FBFD 		.ascii	"\015\225\373\375\376\257\375\376\205\277\243_,\340\212"
 3274      FEAFFDFE 
 3274      85BFA35F 
 3274      2CE08A
 3275 0fe3 A4F72AAE 		.ascii	"\244\367*\256+\202O\262\224\202Id%\223r\365\307\201"
 3275      2B824FB2 
 3275      94824964 
 3275      259372F5 
 3275      C781
 3276 0ff5 41FE4B63 		.ascii	"A\376Kc\225\366/\215\331\243Y"
 3276      95F62F8D 
 3276      D9A359
 3277 1000 3354BB28 		.ascii	"3T\273(%}nr\007\365W\337:ee\036\272\211\036\"\305T\252"
 3277      257D6E72 
 3277      07F557DF 
 3277      3A65651E 
 3277      BA891E22 
 3278 1017 E1E0B23D 		.ascii	"\341\340\262=E:\3765\301\214\007\017\262\220~\311\353"
 3278      453AFE35 
 3278      C18C070F 
 3278      B2907EC9 
 3278      EB
 3279 1028 20ECC59E 		.ascii	" \354\305\236n\223\336\353\355X\337\021\320m\002?\022"
 3279      6E93DEEB 
 3279      ED58DF11 
 3279      D06D023F 
 3279      12
 3280 1039 1454BB63 		.ascii	"\024T\273c\325\200\362\335\245\203\004\\{\007\231n\311"
 3280      D580F2DD 
 3280      A583045C 
 3280      7B07996E 
 3280      C9
 3281 104a 361E5AD6 		.ascii	"6\036Z\326\226a\345\337\342\217\305\342\020\\\227\275"
 3281      9661E5DF 
 3281      E28FC5E2 
 3281      105C97BD 
 3282 105a D449DBB2 		.ascii	"\324I\333\262}\025\321d\233UsU\267\357\335Yb\010\250"
 3282      7D15D164 
 3282      9B557355 
 3282      B7EFDD59 
 3282      6208A8
 3283 106d A9523E7D 		.ascii	"\251R>}\335\303\311w%5}\207\356fG\266\370\375\205\271"
 3283      DDC3C977 
 3283      25357D87 
 3283      EE6647B6 
 3283      F8FD85B9 
 3284 1081 80FDD025 		.ascii	"\200\375\320%\353\350\246mY\307\361I\244\312*\307\256"
 3284      EBE8A66D 
 3284      59C7F149 
 3284      A4CA2AC7 
 3284      AE
 3285 1092 BF322876 		.ascii	"\2772(v=\362\214\373\004\333\362\214\341\211\244i\374"
 3285      3DF28CFB 
 3285      04DBF28C 
 3285      E189A469 
 3285      FC
 3286 10a3 D85D0B89 		.ascii	"\330]\013\211]\257\024\273\007\004\372\010>\311RVO\242"
 3286      5DAF14BB 
 3286      0704FA08 
 3286      3EC95256 
 3286      4FA2
 3287 10b5 9F55720A 		.ascii	"\237Ur\012\262\314J\\:\224\214\357\347q\371\241\344"
 3287      B2CC4A5C 
 3287      3A948CEF 
 3287      E771F9A1 
 3287      E4
 3288 10c6 C1B06A7B 		.ascii	"\301\260j{\335\2430\014p\206\302\221\316\001\225\204"
 3288      DDA3300C 
 3288      7086C291 
 3288      CE019584 
 3289 10d6 6DCA9218 		.ascii	"m\312\222\030\244K\342\222U.p\230\360\222a\350\212!"
 3289      A44BE292 
 3289      552E7098 
 3289      F09261E8 
 3289      8A21
 3290 10e8 D9B087B4 		.ascii	"\331\260\207\264-C\352\241\220\252\317\\\276\256\332"
 3290      2D43EAA1 
 3290      90AACF5C 
 3290      BEAEDA
 3291 10f7 240F281A 		.ascii	"$\017(\032\207%H\325\245_\253\030\216(\271\364\2103"
 3291      872548D5 
 3291      A55FAB18 
 3291      8E28B9F4 
 3291      8833
 3292 1109 B4349CEC 		.ascii	"\2644\234\3544*\014\252\237b\037s\206E\315\235\231\252"
 3292      342A0CAA 
 3292      9F621F73 
 3292      8645CD9D 
 3292      99AA
 3293 111b 6AB74AC1 		.ascii	"j\267J\301\374\204b\276\257\035\362\234UO7[\345\216"
 3293      FC8462BE 
 3293      AF1DF29C 
 3293      554F375B 
 3293      E58E
 3294 112d A734D7FC 		.ascii	"\2474\327\374\217\236>7i\254\342Q\264\350\231\234\003"
 3294      8F9E3E37 
 3294      69ACE251 
 3294      B4E8999C 
 3294      03
 3295 113e 0F3232E5 		.ascii	"\01722\345\034\030%0\"\033\376\234\266e\303WE\323_I"
 3295      1C182530 
 3295      221BFE9C 
 3295      B665C357 
 3295      45D35F49 
 3296 1152 973C5DA0 		.ascii	"\227<]\240\362\344:\005\325\030}\033\351\377\225\346"
 3296      F2E43A05 
 3296      D5187D1B 
 3296      E9FF95E6 
 3297 1162 4A73E992 		.ascii	"Js\351\222]\363|\277Jt\317\216s$\270g\273S\274q\370"
 3297      5DF37CBF 
 3297      4A74CF8E 
 3297      7324B867 
 3297      BB53BC71 
 3298 1177 DFE38BF3 		.ascii	"\337\343\213\363z\034\330\343u%Mu\230\376\362\361?&"
 3298      7A1CD8E3 
 3298      75254D75 
 3298      98FEF2F1 
 3298      3F26
 3299 1189 7FF8C73F 		.ascii	"\177\370\307?\012\023\245\216\251\357L{w\366\373\357"
 3299      0A13A58E 
 3299      A9EF4C7B 
 3299      77F6FBEF 
 3300 1199 4F7F4F30 		.ascii	"O\177O09\022\354L\214En\330}\272T\217k\356\324\270\204"
 3300      3912EC4C 
 3300      8C456ED8 
 3300      7DBA548F 
 3300      6BEED4B8 
 3301 11ae 942457DC 		.ascii	"\224$W\334\027^\237\353\253x*.%\315\343p\305\315\217"
 3301      175E9FEB 
 3301      AB782A2E 
 3301      25CDE370 
 3301      C5CD8F
 3302 11c1 77257DF9 		.ascii	"w%}\371\22675\321\355{\353\313\331q\177v{\222p\330%"
 3302      963735D1 
 3302      ED7BEBCB 
 3302      D9717F76 
 3302      7B9270D8 
 3303 11d6 BC3E352E 		.ascii	"\274>5.\034\202;\331\221\230\346tao\242\333\353\363"
 3303      1C823BD9 
 3303      9198E674 
 3303      616FA2DB 
 3303      EBF3
 3304 11e8 4E4D106C 		.ascii	"NM\020l\250\005\021\304\247&\244x\\\304\221\354\323"
 3304      A80511C4 
 3304      A726A478 
 3304      5CC491EC 
 3304      D3
 3305 11f9 23D97DB1 		.ascii	"#\331}\261/\236M1'\010\326\300D\273/\302;\337\353N\366"
 3305      2F9E4D31 
 3305      2708D6C0 
 3305      44BB2FC2 
 3305      3BDFEB4E 
 3306 120e B93C73E3 		.ascii	"\271<s\343\023\355>}\222w\216\335'N\027l\361\236\244"
 3306      13ED3E7D 
 3306      92778EDD 
 3306      274E176C 
 3306      F19EA4
 3307 1221 B9EFB9DE 		.ascii	"\271\357\271\336J\372\375\347\251\202\305\221\342\361"
 3307      4AFAFDE7 
 3307      A982C591 
 3307      E2F1
 3308 122f B9E6BD95 		.ascii	"\271\346\275\2254\235\332=\313\225\364Y\274\3337kj*"
 3308      349DDA3D 
 3308      CB95F459 
 3308      BCDB376B 
 3308      6A2A
 3309 1241 5A33F56D 		.ascii	"Z3\365m\213\322\363\352\013}'\374<\300\371_\356$WJZ"
 3309      8BD2F3EA 
 3309      0B7D27FC 
 3309      3CC0F95F 
 3309      EE24574A 
 3310 1256 40C4C4B0 		.ascii	"@\304\304\260\201h\3263\313='9>q\246\304eS\367E\261"
 3310      8168D633 
 3310      CB3D2739 
 3310      3E71A6C4 
 3310      6553F745 
 3311 126b 87BFCFFE 		.ascii	"\207\277\317\376\302\345\360\315Lv\373^b\317\237\272"
 3311      C2E5F0CD 
 3311      4C76FB5E 
 3311      62CF9FBA 
 3312 127b BC2EDF67 		.ascii	"\274.\337gn_\302G.\2577~\216\353e\315\336\231\346\200"
 3312      6E5FC247 
 3312      2EAF377E 
 3312      8EEB65CD 
 3312      DE99E680 
 3313 128f BE09A19A 		.ascii	"\276\011\241\232\255*%|\360\003\247\363\303\2244\352"
 3313      AD2A257C 
 3313      F003A7F3 
 3313      C39434EA 
 3314 129f 2149291F 		.ascii	"!I)\037\244s\"\360\331\221\360\227\224Y\211.W\352,\223"
 3314      A47322F0 
 3314      D991F097 
 3314      9459892E 
 3314      57EA2C93 
 3315 12b3 CFEB8BF7 		.ascii	"\317\353\213\367\241K\177\373\0231p$81\0101\352\311"
 3315      A14B7FFB 
 3315      13317024 
 3315      38310831 
 3315      EAC9
 3316 12c5 B2DD56D6 		.ascii	"\262\335V\326\371\251+\3369\237\242\264\373\022<\330"
 3316      F9A92BDE 
 3316      399FA2B4 
 3316      FB123CD8 
 3317 12d5 36F19B9D 		.ascii	"6\361\233\235\301\245\303(\302\345LKt\315\262\261\216"
 3317      C1A5C328 
 3317      C2E54C4B 
 3317      74CDB2B1 
 3317      8E
 3318 12e6 CFE2BF74 		.ascii	"\317\342\277t\245\245\316\022\035\011\3049{N\024\315"
 3318      A5A5CE12 
 3318      1D09C439 
 3318      7B4E14CD 
 3319 12f6 8CF9986D 		.ascii	"\214\371\230mIv\247kv\332\034sj|\262\333a\307\310\352"
 3319      4976A76B 
 3319      76DA1C73 
 3319      6A7CB2DB 
 3319      61C7C8EA 
 3320 130a 1C09F19E 		.ascii	"\034\011\361\236H\365\230\335g\230\353\243)\245w\322"
 3320      48F598DD 
 3320      6798EBA3 
 3320      29A577D2 
 3321 131a BF6810F6 		.ascii	"\277h\020\366'\372\342\355\364\311\246413\330\003:\324"
 3321      27FAE2ED 
 3321      F4C9A634 
 3321      3133D803 
 3321      3AD4
 3322 132c 3ED7EDF1 		.ascii	">\327\355\361\245\321dA\314\036/\0336%\306{}\364\331"
 3322      A5D16441 
 3322      CC1E2F1B 
 3322      3625C67B 
 3322      7DF4D9
 3323 133f 4C85E3DD 		.ascii	"L\205\343\335\356{I\203\015\245x\350\2358|\363Do\252"
 3323      EE7B4983 
 3323      0DA578E8 
 3323      9D387CF3 
 3323      446FAA
 3324 1352 3515D3CA 		.ascii	"5\025\323\312\216\311\207\2176\326v\244\240\237\347"
 3324      8EC9878F 
 3324      36D676A4 
 3324      A09FE7
 3325 1361 F9A68539 		.ascii	"\371\246\2059\320\221\222\224\224\222\034G\231\274q"
 3325      D0919294 
 3325      94921C47 
 3325      99BC71
 3326 1370 1F7CFAD1 		.ascii	"\037|\372\321\207\037\315\303a\007\315\340\271\357\321"
 3326      871FCDC3 
 3326      6107CDE0 
 3326      B9EFD1
 3327 137f 9436A4B2 		.ascii	"\2246\244\262%\207\231dO\365\270S<n\337|\276\010\243"
 3327      25879964 
 3327      4FF5B853 
 3327      3C6EDF7C 
 3327      BE08A3
 3328 1392 C37AD8B2 		.ascii	"\303z\330\262t\247\030}\364\257\235\331L\275;\237A4"
 3328      74A7187D 
 3328      F4AF9DD9 
 3328      4CBD3B9F 
 3328      4134
 3329 13a4 3AD23C1E 		.ascii	":\322<\036W\262\317\246t\331}\346\200G-I\361\210\227"
 3329      57B2CFA6 
 3329      74D97DE6 
 3329      80472D49 
 3329      F18897
 3330 13b7 45C398E4 		.ascii	"E\303\230\344\233\307l\307\301\2444\204mr\245\272\222"
 3330      9BC76CC7 
 3330      C1A43484 
 3330      6D72A5BA 
 3330      92
 3331 13c8 9DEEE439 		.ascii	"\235\356\3449V\327\\\224\220\024\357\375\322\356\203"
 3331      56D75C94 
 3331      9014EFFD 
 3331      D2EE83
 3332 13d7 3483EB2B 		.ascii	"4\203\353+\3324|\345\303\011\251x\303\305\220\252\377"
 3332      DA347CE5 
 3332      C309A978 
 3332      C3C590AA 
 3332      FF
 3333 13e8 CAE7F3A4 		.ascii	"\312\347\363\244N\222\342\352q}\356B\245\016\204\206"
 3333      4E92E2EA 
 3333      717DEE42 
 3333      A50E8486 
 3334 13f8 E329B3BF 		.ascii	"\343)\263\277H5\271\346\271}\216\024\247\313\340q\316"
 3334      4835B9E6 
 3334      B97D8E14 
 3334      A7CBE071 
 3334      CE
 3335 1409 C7C8E93F 		.ascii	"\307\310\351?O\214\237\3435\372\222\260\013\275\310"
 3335      4F8C9FE3 
 3335      35FA92B0 
 3335      0BBDC8
 3336 1418 128D2438 		.ascii	"\022\215$8=:\2169\201\0015Kw\273\317\204b\023\251yV"
 3336      3D3A8E39 
 3336      8101354B 
 3336      77BBCF84 
 3336      6213A979 
 3337 142d 251798A1 		.ascii	"%\027\230\241\334\001n\\0\24644\344\235i\330m\307:\342"
 3337      DC016E5C 
 3337      30A63434 
 3337      E49D69D8 
 3337      6DC73AE2 
 3338 1441 B3FFE983 		.ascii	"\263\377\351\203Y\377\361\311\2473#\342\023\277\212"
 3338      59FFF1C9 
 3338      A73323E2 
 3338      13BF8A
 3339 1450 9FEF4596 		.ascii	"\237\357E\226Dw\262\353\337\307\013\004\006\211\206"
 3339      4477B2EB 
 3339      DFC70B04 
 3339      068986
 3340 145f 21EEC38F 		.ascii	"!\356\303\217f\315\234\025\367!\306!n\246\234\340I^"
 3340      66CD9C15 
 3340      F721C621 
 3340      6EA69CE0 
 3340      495E
 3341 1471 B7D73EC7 		.ascii	"\267\327>\307\341\300\250\320\2056\337\373\237)\216"
 3341      E1C0A8D0 
 3341      8536DFFB 
 3341      9F298E
 3342 1480 2F7FAA2E 		.ascii	"/\177\252.\315\2475\315\314\222 \021\331'\006\260&\247"
 3342      CDA735CD 
 3342      CC922011 
 3342      D92706B0 
 3342      26A7
 3343 1492 20F854DF 		.ascii	" \370T\337|\275\375O))\2111\201\376D\367\347)\350\270"
 3343      7CBDFD4F 
 3343      29298931 
 3343      81FE44F7 
 3343      E729E8B8 
 3344 14a6 A494B92E 		.ascii	"\244\224\271.+\323\362\217d:\221\347T\032k+\314\237"
 3344      2BD3F28F 
 3344      643A91E7 
 3344      541A6B2B 
 3344      CC9F
 3345 14b8 2BCC512A 		.ascii	"+\314Q*/x]\036\337\377\002\362\011\276q"
 3345      2F785D1E 
 3345      DFFF02F2 
 3345      09BE71
 3346              		.text
 3347              		.section	.gnu.lto_.symtab.7e3260525943cc58,"e",%progbits
 3348 0000 63685365 		.ascii	"chSemObjectInit\000"
 3348      6D4F626A 
 3348      65637449 
 3348      6E697400 
 3349 0010 00       		.ascii	"\000"
 3350 0011 00       		.ascii	"\000"
 3351 0012 00       		.ascii	"\000"
 3352 0013 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3352      00000000 
 3353 001b F9000000 		.ascii	"\371\000\000\000"
 3354 001f 63685365 		.ascii	"chSemResetWithMessage\000"
 3354      6D526573 
 3354      65745769 
 3354      74684D65 
 3354      73736167 
 3355 0035 00       		.ascii	"\000"
 3356 0036 00       		.ascii	"\000"
 3357 0037 00       		.ascii	"\000"
 3358 0038 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3358      00000000 
 3359 0040 FF000000 		.ascii	"\377\000\000\000"
 3360 0044 63685365 		.ascii	"chSemResetWithMessageI\000"
 3360      6D526573 
 3360      65745769 
 3360      74684D65 
 3360      73736167 
 3361 005b 00       		.ascii	"\000"
 3362 005c 00       		.ascii	"\000"
 3363 005d 00       		.ascii	"\000"
 3364 005e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3364      00000000 
 3365 0066 01010000 		.ascii	"\001\001\000\000"
 3366 006a 63685365 		.ascii	"chSemWait\000"
 3366      6D576169 
 3366      7400
 3367 0074 00       		.ascii	"\000"
 3368 0075 00       		.ascii	"\000"
 3369 0076 00       		.ascii	"\000"
 3370 0077 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3370      00000000 
 3371 007f 03010000 		.ascii	"\003\001\000\000"
 3372 0083 63685365 		.ascii	"chSemWaitS\000"
 3372      6D576169 
 3372      745300
 3373 008e 00       		.ascii	"\000"
 3374 008f 00       		.ascii	"\000"
 3375 0090 00       		.ascii	"\000"
 3376 0091 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3376      00000000 
 3377 0099 E6000000 		.ascii	"\346\000\000\000"
 3378 009d 63685365 		.ascii	"chSemWaitTimeout\000"
 3378      6D576169 
 3378      7454696D 
 3378      656F7574 
 3378      00
 3379 00ae 00       		.ascii	"\000"
 3380 00af 00       		.ascii	"\000"
 3381 00b0 00       		.ascii	"\000"
 3382 00b1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3382      00000000 
 3383 00b9 05010000 		.ascii	"\005\001\000\000"
 3384 00bd 63685365 		.ascii	"chSemWaitTimeoutS\000"
 3384      6D576169 
 3384      7454696D 
 3384      656F7574 
 3384      5300
 3385 00cf 00       		.ascii	"\000"
 3386 00d0 00       		.ascii	"\000"
 3387 00d1 00       		.ascii	"\000"
 3388 00d2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3388      00000000 
 3389 00da ED000000 		.ascii	"\355\000\000\000"
 3390 00de 63685365 		.ascii	"chSemSignal\000"
 3390      6D536967 
 3390      6E616C00 
 3391 00ea 00       		.ascii	"\000"
 3392 00eb 00       		.ascii	"\000"
 3393 00ec 00       		.ascii	"\000"
 3394 00ed 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3394      00000000 
 3395 00f5 07010000 		.ascii	"\007\001\000\000"
 3396 00f9 63685365 		.ascii	"chSemSignalI\000"
 3396      6D536967 
 3396      6E616C49 
 3396      00
 3397 0106 00       		.ascii	"\000"
 3398 0107 00       		.ascii	"\000"
 3399 0108 00       		.ascii	"\000"
 3400 0109 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3400      00000000 
 3401 0111 F3000000 		.ascii	"\363\000\000\000"
 3402 0115 63685365 		.ascii	"chSemAddCounterI\000"
 3402      6D416464 
 3402      436F756E 
 3402      74657249 
 3402      00
 3403 0126 00       		.ascii	"\000"
 3404 0127 00       		.ascii	"\000"
 3405 0128 00       		.ascii	"\000"
 3406 0129 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3406      00000000 
 3407 0131 09010000 		.ascii	"\011\001\000\000"
 3408 0135 63685365 		.ascii	"chSemSignalWait\000"
 3408      6D536967 
 3408      6E616C57 
 3408      61697400 
 3409 0145 00       		.ascii	"\000"
 3410 0146 00       		.ascii	"\000"
 3411 0147 00       		.ascii	"\000"
 3412 0148 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3412      00000000 
 3413 0150 0E010000 		.ascii	"\016\001\000\000"
 3414 0154 636800   		.ascii	"ch\000"
 3415 0157 00       		.ascii	"\000"
 3416 0158 02       		.ascii	"\002"
 3417 0159 00       		.ascii	"\000"
 3418 015a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3418      00000000 
 3419 0162 BF010000 		.ascii	"\277\001\000\000"
 3420 0166 63685363 		.ascii	"chSchGoSleepS\000"
 3420      68476F53 
 3420      6C656570 
 3420      5300
 3421 0174 00       		.ascii	"\000"
 3422 0175 02       		.ascii	"\002"
 3423 0176 00       		.ascii	"\000"
 3424 0177 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3424      00000000 
 3425 017f 16010000 		.ascii	"\026\001\000\000"
 3426 0183 63685363 		.ascii	"chSchGoSleepTimeoutS\000"
 3426      68476F53 
 3426      6C656570 
 3426      54696D65 
 3426      6F757453 
 3427 0198 00       		.ascii	"\000"
 3428 0199 02       		.ascii	"\002"
 3429 019a 00       		.ascii	"\000"
 3430 019b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3430      00000000 
 3431 01a3 1B010000 		.ascii	"\033\001\000\000"
 3432 01a7 63685363 		.ascii	"chSchReadyI\000"
 3432      68526561 
 3432      64794900 
 3433 01b3 00       		.ascii	"\000"
 3434 01b4 02       		.ascii	"\002"
 3435 01b5 00       		.ascii	"\000"
 3436 01b6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3436      00000000 
 3437 01be 24010000 		.ascii	"$\001\000\000"
 3438 01c2 63685363 		.ascii	"chSchRescheduleS\000"
 3438      68526573 
 3438      63686564 
 3438      756C6553 
 3438      00
 3439 01d3 00       		.ascii	"\000"
 3440 01d4 02       		.ascii	"\002"
 3441 01d5 00       		.ascii	"\000"
 3442 01d6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3442      00000000 
 3443 01de 27010000 		.ascii	"'\001\000\000"
 3444 01e2 63685363 		.ascii	"chSchWakeupS\000"
 3444      6857616B 
 3444      65757053 
 3444      00
 3445 01ef 00       		.ascii	"\000"
 3446 01f0 02       		.ascii	"\002"
 3447 01f1 00       		.ascii	"\000"
 3448 01f2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3448      00000000 
 3449 01fa 2C010000 		.ascii	",\001\000\000"
 3450              		.text
 3451              		.section	.gnu.lto_.ext_symtab.7e3260525943cc58,"e",%progbits
 3452 0000 01       		.ascii	"\001"
 3453 0001 01       		.ascii	"\001"
 3454 0002 00       		.ascii	"\000"
 3455 0003 01       		.ascii	"\001"
 3456 0004 00       		.ascii	"\000"
 3457 0005 01       		.ascii	"\001"
 3458 0006 00       		.ascii	"\000"
 3459 0007 01       		.ascii	"\001"
 3460 0008 00       		.ascii	"\000"
 3461 0009 01       		.ascii	"\001"
 3462 000a 00       		.ascii	"\000"
 3463 000b 01       		.ascii	"\001"
 3464 000c 00       		.ascii	"\000"
 3465 000d 01       		.ascii	"\001"
 3466 000e 00       		.ascii	"\000"
 3467 000f 01       		.ascii	"\001"
 3468 0010 00       		.ascii	"\000"
 3469 0011 01       		.ascii	"\001"
 3470 0012 00       		.ascii	"\000"
 3471 0013 01       		.ascii	"\001"
 3472 0014 00       		.ascii	"\000"
 3473 0015 01       		.ascii	"\001"
 3474 0016 00       		.ascii	"\000"
 3475 0017 02       		.ascii	"\002"
 3476 0018 01       		.ascii	"\001"
 3477 0019 01       		.ascii	"\001"
 3478 001a 00       		.ascii	"\000"
 3479 001b 01       		.ascii	"\001"
 3480 001c 00       		.ascii	"\000"
 3481 001d 01       		.ascii	"\001"
 3482 001e 00       		.ascii	"\000"
 3483 001f 01       		.ascii	"\001"
 3484 0020 00       		.ascii	"\000"
 3485 0021 01       		.ascii	"\001"
 3486 0022 00       		.ascii	"\000"
 3487              		.text
 3488              		.section	.gnu.lto_.opts,"e",%progbits
 3489 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 3489      6F2D6F70 
 3489      656E6D70 
 3489      2720272D 
 3489      666E6F2D 
 3490 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 3490      6E3D6E6F 
 3490      6E652720 
 3490      272D6727 
 3490      20272D6D 
 3491 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 3491      622D696E 
 3491      74657277 
 3491      6F726B27 
 3491      20272D6D 
 3492 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 3492      61726427 
 3492      20272D6D 
 3492      6670753D 
 3492      66707634 
 3493 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 3493      6D617263 
 3493      683D6172 
