   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chibios.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chsem.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chmtx.h"
  22              		.file 11 "./lib/chibios/os/hal/include/hal_usb.h"
  23              		.file 12 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  24              		.file 13 "tmk_core/common/report.h"
  25              		.file 14 "tmk_core/common/host_driver.h"
  26              		.file 15 "tmk_core/protocol/chibios/chibios.c"
  27              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  28              	.Ldebug_info0:
  29              		.hidden	chibios.c.8916702a
  30              		.weak	chibios.c.8916702a
  31              	chibios.c.8916702a:
  32 0000 470C0000 		.4byte	0xc47
 3055      521DF1FF 
 3055      E5F13AD0 
 3055      BA37DEE3 
 3056 0f76 CA702739 		.ascii	"\312p'9\342\277\2609R\347\274\352IOqz_\235\223\030\377"
 3056      E2BFB039 
 3056      52E7BCEA 
 3056      494F717A 
 3056      5F9D9318 
 3057 0f8b 5BA73B95 		.ascii	"[\247;\2259\227\246\375\025\376\244\311a\031\273<^s"
 3057      3997A6FD 
 3057      15FEA4C9 
 3057      6119BB3C 
 3057      5E73
 3058 0f9d A20BC7   		.ascii	"\242\013\307"
 3059 0fa0 F8BDC56A 		.ascii	"\370\275\305j\025(vc\342\343\357\341Ut\300\254\325\343"
 3059      15287663 
 3059      E2E3EFE1 
 3059      5574C0AC 
 3059      D5E3
 3060 0fb2 F066A447 		.ascii	"\360f\244G\251\267\014\246\335ym\2369Qs\034_\010{)\016"
 3060      A9B70CA6 
 3060      DD796D9E 
 3060      3951731C 
 3060      5F087B29 
 3061 0fc7 BBC790E1 		.ascii	"\273\307\220\341L\363\276i\365Fy\034ivk\340\221>\335"
 3061      4CF3BE69 
 3061      F546791C 
 3061      69766BE0 
 3061      913EDD
 3062 0fda 9634C761 		.ascii	"\2264\307a\177\306\355H\307|\252\303V\257\231\303R]"
 3062      7FC6ED48 
 3062      C77CAAC3 
 3062      56AF99C3 
 3062      525D
 3063 0fec 191E47B4 		.ascii	"\031\036G\264\362\220\337X\275\221\374\211\347\013L"
 3063      F290DF58 
 3063      BD91FC89 
 3063      E70B4C
 3064 0ffb 48AA9119 		.ascii	"H\252\221\031\235"
 3064      9D
 3065 1000 31336035 		.ascii	"13`5\311\225\346\311Hu\270\247:\322\274\016\2675\321"
 3065      C995E6C9 
 3065      4875B8A7 
 3065      3AD2BC0E 
 3065      B735D1
 3066 1013 E5F2A6B8 		.ascii	"\345\362\246\270lv\274Lu\3311\314\331V\267\343\263\014"
 3066      6C76BC4C 
 3066      75D931CC 
 3066      D956B7E3 
 3066      B30C
 3067 1025 076ADA7F 		.ascii	"\007j\332\177j\265*\371\260\272\346:\334n'>\017\216"
 3067      6AB52AF9 
 3067      B0BAE63A 
 3067      DC6E273E 
 3067      0F8E
 3068 1037 F88530CF 		.ascii	"\370\2050\317\265$\250<y\022&~\226aK\363f\244\306\007"
 3068      B524A83C 
 3068      7912267E 
 3068      96614BF3 
 3068      66A4C607 
 3069 104b 86A7274B 		.ascii	"\206\247'K\317ex\022\255v\307\\g\222\303\352\361\332"
 3069      CF657812 
 3069      AD76C75C 
 3069      6792C3EA 
 3069      F1DA
 3070 105d BC22C9CF 		.ascii	"\274\"\311\317\007\220c\237\242\206!\335\215\301\314"
 3070      0790639F 
 3070      A28621DD 
 3070      8DC1CC
 3071 106c B6C6A638 		.ascii	"\266\306\2468\023\343\305\265r\302\2071\311X\035\346"
 3071      13E3C5B5 
 3071      72C28731 
 3071      C9581DE6 
 3072 107c CD6A773B 		.ascii	"\315jw;\221O\024\277\027\327V\357$\265\350I\256\324"
 3072      914F14BF 
 3072      17D756EF 
 3072      24B5E849 
 3072      AED4
 3073 108e 54575A3C 		.ascii	"TWZ<{\212ZZ\005\230ssR\362\307\311\366\217R\034\216"
 3073      7B8A5A5A 
 3073      05987373 
 3073      52F2C7C9 
 3073      F68F521C 
 3074 10a3 F4284C9F 		.ascii	"\364(L\237\223\345h\256\015k\0257=\236\371\014\364\011"
 3074      93E568AE 
 3074      0D6B1537 
 3074      3D9EF90C 
 3074      F409
 3075 10b5 FEC73E73 		.ascii	"\376\307>s\246%\245d\330\321b\2627\331\355\260\331="
 3075      A625A564 
 3075      D8D162B2 
 3075      37D9EDB0 
 3075      D93D
 3076 10c7 8C056F14 		.ascii	"\214\005o\024\316\235{6\375\341\243_\377\206_\275\374"
 3076      CE9D7B36 
 3076      FDE1A35F 
 3076      FF865FBD 
 3076      FC
 3077 10d8 F4B663F0 		.ascii	"\364\266c\360T\2333\015\365c\331\265c.V\307\212e\310"
 3077      549B330D 
 3077      F563D9B5 
 3077      632E56C7 
 3077      8A65C8
 3078 10eb 1039B1B8 		.ascii	"\0209\261\270m\363\254\311N;\357\031\013+\241+\3051"
 3078      6DF3ACC9 
 3078      4E3BEF19 
 3078      0B2BA12B 
 3078      C531
 3079 10fd A681F81D 		.ascii	"\246\201\370\035\257?\016YY\255\325\234\007F\231\371"
 3079      AF3F0E59 
 3079      59ADD59C 
 3079      074699F9 
 3080 110d 90D6B28A 		.ascii	"\220\326\262\212\266\371I\000hK\362:]i\326\014\2573"
 3080      B6F94900 
 3080      684BF23A 
 3080      5D69D60C 
 3080      AF33
 3081 111f 05B1CFBA 		.ascii	"\005\261\317\272\261\015p>\005E\023\205\227\177\264"
 3081      B10D703E 
 3081      05451385 
 3081      977FB4
 3082 112e CD7164A4 		.ascii	"\315qd\244\3773\246\357\225qII\266\245\250Y\301k\246"
 3082      FF33A6EF 
 3082      95714949 
 3082      B6A5A859 
 3082      C16BA6
 3083 1141 8986267B 		.ascii	"\211\206&{2<\351\314\357<\256\312z\320\356d\236\"\254"
 3083      323CE9CC 
 3083      EF3CAECA 
 3083      7AD0EE64 
 3083      9E22AC
 3084 1154 BF76B952 		.ascii	"\277v\271R\376vli\0248\243\020\320Lw\315\303*\332]\363"
 3084      FE766C69 
 3084      1438A310 
 3084      D04C77CD 
 3084      C32ADA5D 
 3085 1169 D2C62588 		.ascii	"\322\306%\210\005\036\035hDAs2\217\022\323\374\251\333"
 3085      051E1D68 
 3085      44417332 
 3085      8F12D3FC 
 3085      A9DB
 3086 117b 969A6A4B 		.ascii	"\226\232jK\304d%fx\275\2564>\031^O\260z_\014\327\016"
 3086      C4642566 
 3086      78BDAE34 
 3086      3E195E4F 
 3086      B07A5F0C 
 3087 1191 8A36FA8D 		.ascii	"\2126\372\215`U\233\021\351\261\315u\330E\367\231\321"
 3087      60559B11 
 3087      E9B1CD75 
 3087      D845F799 
 3087      D1
 3088 11a2 AD68526F 		.ascii	"\255hRo\024\362\237\355\3744\303mc1\030lv;&\312\243"
 3088      14F29FED 
 3088      FC34C36D 
 3088      6331186C 
 3088      763B26CA 
 3089 11b7 674F333C 		.ascii	"gO3<\021\274\335\215\216\364\327\220BR\"KX\222-%%\021"
 3089      11BCDD8D 
 3089      8EF4D790 
 3089      4252224B 
 3089      58922D25 
 3090 11cd E7B0D5AB 		.ascii	"\347\260\325\253\303\3414\275\307\371\337h\305\300\256"
 3090      C3E134BD 
 3090      C7F9DF68 
 3090      C5C0AE
 3091 11dc 1D9F7B19 		.ascii	"\035\237{\031\224\033f\320\3005NnW\006\25676\344\357"
 3091      941B66D0 
 3091      C0354E6E 
 3091      5706AE37 
 3091      36E4EF
 3092 11ef 3139D394 		.ascii	"19\323\224+\352HO2;\3221\230\331\263\035n\217\211a8"
 3092      2BEA484F 
 3092      323BD231 
 3092      98D9B31D 
 3092      6E8F8961 
 3093 1204 7E22F2FD 		.ascii	"~\"\362\375\227\014\357\273i\366t\027F\370\021\0333"
 3093      970CEFBB 
 3093      69F67417 
 3093      46F8111B 
 3093      33
 3094 1215 A21A7FF8 		.ascii	"\242\032\177\370,>|/-\344Y$\323L\265}\316\250\230\021"
 3094      2C3E7C2F 
 3094      2DE45924 
 3094      D34CB57D 
 3094      CEA89811 
 3095 1229 A75CEAD9 		.ascii	"\247\\\352\331pR\242\2013\261zc\370Y\243\037\201\310"
 3095      7052A281 
 3095      33B17A63 
 3095      F859A31F 
 3095      81C8
 3096 123b A444238F 		.ascii	"\244D#\217\220\301\020\303\026\015\223\030@Ro\205m\010"
 3096      90C110C3 
 3096      160D9318 
 3096      40526F85 
 3096      6D08
 3097 124d D6629EF8 		.ascii	"\326b\236\370\217>\376\335\353\011\361\037|\360\233"
 3097      8F3EFEDD 
 3097      EB09F11F 
 3097      7CF09B
 3098 125c 78A43377 		.ascii	"x\2443wF\240=\254))\254\320\317\340`\200\341;<\275&"
 3098      46A03DAC 
 3098      2929ACD0 
 3098      CFE06080 
 3098      E13B3CBD 
 3099 1271 B723C9E1 		.ascii	"\267#\311\341\234\353L\373\324\342u\333\322<\251N\257"
 3099      9CEB4CFB 
 3099      D4E275DB 
 3099      D23CA94E 
 3099      AF
 3100 1282 176FF422 		.ascii	"\027o\364\"\371lZ\011\\\004\217Q\237\236\312\222\371"
 3100      F96C5A09 
 3100      5C048F51 
 3100      9F9ECA92 
 3100      F9
 3101 1293 BFA6871B 		.ascii	"\277\246\207\033t"
 3101      74
 3102              		.text
 3103              		.section	.gnu.lto_.symtab.dd2d4479ae58a331,"e",%progbits
 3104 0000 6561726C 		.ascii	"early_hardware_init_pre\000"
 3104      795F6861 
 3104      72647761 
 3104      72655F69 
 3104      6E69745F 
 3105 0018 00       		.ascii	"\000"
 3106 0019 01       		.ascii	"\001"
 3107 001a 00       		.ascii	"\000"
 3108 001b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3108      00000000 
 3109 0023 CD000000 		.ascii	"\315\000\000\000"
 3110 0027 6561726C 		.ascii	"early_hardware_init_post\000"
 3110      795F6861 
 3110      72647761 
 3110      72655F69 
 3110      6E69745F 
 3111 0040 00       		.ascii	"\000"
 3112 0041 01       		.ascii	"\001"
 3113 0042 00       		.ascii	"\000"
 3114 0043 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3114      00000000 
 3115 004b D0000000 		.ascii	"\320\000\000\000"
 3116 004f 626F6172 		.ascii	"board_init\000"
 3116      645F696E 
 3116      697400
 3117 005a 00       		.ascii	"\000"
 3118 005b 01       		.ascii	"\001"
 3119 005c 00       		.ascii	"\000"
 3120 005d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3120      00000000 
 3121 0065 D3000000 		.ascii	"\323\000\000\000"
 3122 0069 5F5F6561 		.ascii	"__early_init\000"
 3122      726C795F 
 3122      696E6974 
 3122      00
 3123 0076 00       		.ascii	"\000"
 3124 0077 00       		.ascii	"\000"
 3125 0078 00       		.ascii	"\000"
 3126 0079 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3126      00000000 
 3127 0081 D5000000 		.ascii	"\325\000\000\000"
 3128 0085 626F6172 		.ascii	"boardInit\000"
 3128      64496E69 
 3128      7400
 3129 008f 00       		.ascii	"\000"
 3130 0090 00       		.ascii	"\000"
 3131 0091 00       		.ascii	"\000"
 3132 0092 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3132      00000000 
 3133 009a D7000000 		.ascii	"\327\000\000\000"
 3134 009e 70726F74 		.ascii	"protocol_setup\000"
 3134      6F636F6C 
 3134      5F736574 
 3134      757000
 3135 00ad 00       		.ascii	"\000"
 3136 00ae 00       		.ascii	"\000"
 3137 00af 00       		.ascii	"\000"
 3138 00b0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3138      00000000 
 3139 00b8 D9000000 		.ascii	"\331\000\000\000"
 3140 00bc 70726F74 		.ascii	"protocol_init\000"
 3140      6F636F6C 
 3140      5F696E69 
 3140      7400
 3141 00ca 00       		.ascii	"\000"
 3142 00cb 00       		.ascii	"\000"
 3143 00cc 00       		.ascii	"\000"
 3144 00cd 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3144      00000000 
 3145 00d5 DB000000 		.ascii	"\333\000\000\000"
 3146 00d9 63686962 		.ascii	"chibios_driver\000"
 3146      696F735F 
 3146      64726976 
 3146      657200
 3147 00e8 00       		.ascii	"\000"
 3148 00e9 00       		.ascii	"\000"
 3149 00ea 00       		.ascii	"\000"
 3150 00eb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3150      00000000 
 3151 00f3 5C010000 		.ascii	"\\\001\000\000"
 3152 00f7 70726F74 		.ascii	"protocol_task\000"
 3152      6F636F6C 
 3152      5F746173 
 3152      6B00
 3153 0105 00       		.ascii	"\000"
 3154 0106 00       		.ascii	"\000"
 3155 0107 00       		.ascii	"\000"
 3156 0108 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3156      00000000 
 3157 0110 DD000000 		.ascii	"\335\000\000\000"
 3158 0114 55534244 		.ascii	"USBD1\000"
 3158      3100
 3159 011a 00       		.ascii	"\000"
 3160 011b 02       		.ascii	"\002"
 3161 011c 00       		.ascii	"\000"
 3162 011d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3162      00000000 
 3163 0125 D5010000 		.ascii	"\325\001\000\000"
 3164 0129 6B657962 		.ascii	"keyboard_leds\000"
 3164      6F617264 
 3164      5F6C6564 
 3164      7300
 3165 0137 00       		.ascii	"\000"
 3166 0138 02       		.ascii	"\002"
 3167 0139 00       		.ascii	"\000"
 3168 013a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3168      00000000 
 3169 0142 E4000000 		.ascii	"\344\000\000\000"
 3170 0146 73656E64 		.ascii	"send_keyboard\000"
 3170      5F6B6579 
 3170      626F6172 
 3170      6400
 3171 0154 00       		.ascii	"\000"
 3172 0155 02       		.ascii	"\002"
 3173 0156 00       		.ascii	"\000"
 3174 0157 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3174      00000000 
 3175 015f EE000000 		.ascii	"\356\000\000\000"
 3176 0163 73656E64 		.ascii	"send_mouse\000"
 3176      5F6D6F75 
 3176      736500
 3177 016e 00       		.ascii	"\000"
 3178 016f 02       		.ascii	"\002"
 3179 0170 00       		.ascii	"\000"
 3180 0171 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3180      00000000 
 3181 0179 F7000000 		.ascii	"\367\000\000\000"
 3182 017d 73656E64 		.ascii	"send_system\000"
 3182      5F737973 
 3182      74656D00 
 3183 0189 00       		.ascii	"\000"
 3184 018a 02       		.ascii	"\002"
 3185 018b 00       		.ascii	"\000"
 3186 018c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3186      00000000 
 3187 0194 FF000000 		.ascii	"\377\000\000\000"
 3188 0198 73656E64 		.ascii	"send_consumer\000"
 3188      5F636F6E 
 3188      73756D65 
 3188      7200
 3189 01a6 00       		.ascii	"\000"
 3190 01a7 02       		.ascii	"\002"
 3191 01a8 00       		.ascii	"\000"
 3192 01a9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3192      00000000 
 3193 01b1 01010000 		.ascii	"\001\001\000\000"
 3194 01b5 656E7465 		.ascii	"enter_bootloader_mode_if_requested\000"
 3194      725F626F 
 3194      6F746C6F 
 3194      61646572 
 3194      5F6D6F64 
 3195 01d8 00       		.ascii	"\000"
 3196 01d9 02       		.ascii	"\002"
 3197 01da 00       		.ascii	"\000"
 3198 01db 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3198      00000000 
 3199 01e3 03010000 		.ascii	"\003\001\000\000"
 3200 01e7 5F5F6368 		.ascii	"__chibios_override___early_init\000"
 3200      6962696F 
 3200      735F6F76 
 3200      65727269 
 3200      64655F5F 
 3201 0207 00       		.ascii	"\000"
 3202 0208 02       		.ascii	"\002"
 3203 0209 00       		.ascii	"\000"
 3204 020a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3204      00000000 
 3205 0212 05010000 		.ascii	"\005\001\000\000"
 3206 0216 5F5F6368 		.ascii	"__chibios_override_boardInit\000"
 3206      6962696F 
 3206      735F6F76 
 3206      65727269 
 3206      64655F62 
 3207 0233 00       		.ascii	"\000"
 3208 0234 02       		.ascii	"\002"
 3209 0235 00       		.ascii	"\000"
 3210 0236 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3210      00000000 
 3211 023e 07010000 		.ascii	"\007\001\000\000"
 3212 0242 6B657962 		.ascii	"keyboard_setup\000"
 3212      6F617264 
 3212      5F736574 
 3212      757000
 3213 0251 00       		.ascii	"\000"
 3214 0252 02       		.ascii	"\002"
 3215 0253 00       		.ascii	"\000"
 3216 0254 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3216      00000000 
 3217 025c 09010000 		.ascii	"\011\001\000\000"
 3218 0260 7573625F 		.ascii	"usb_device_state_init\000"
 3218      64657669 
 3218      63655F73 
 3218      74617465 
 3218      5F696E69 
 3219 0276 00       		.ascii	"\000"
 3220 0277 02       		.ascii	"\002"
 3221 0278 00       		.ascii	"\000"
 3222 0279 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3222      00000000 
 3223 0281 0B010000 		.ascii	"\013\001\000\000"
 3224 0285 7072696E 		.ascii	"printf_\000"
 3224      74665F00 
 3225 028d 00       		.ascii	"\000"
 3226 028e 02       		.ascii	"\002"
 3227 028f 00       		.ascii	"\000"
 3228 0290 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3228      00000000 
 3229 0298 11010000 		.ascii	"\021\001\000\000"
 3230 029c 686F7374 		.ascii	"host_set_driver\000"
 3230      5F736574 
 3230      5F647269 
 3230      76657200 
 3231 02ac 00       		.ascii	"\000"
 3232 02ad 02       		.ascii	"\002"
 3233 02ae 00       		.ascii	"\000"
 3234 02af 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3234      00000000 
 3235 02b7 19010000 		.ascii	"\031\001\000\000"
 3236 02bb 6B657962 		.ascii	"keyboard_init\000"
 3236      6F617264 
 3236      5F696E69 
 3236      7400
 3237 02c9 00       		.ascii	"\000"
 3238 02ca 02       		.ascii	"\002"
 3239 02cb 00       		.ascii	"\000"
 3240 02cc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3240      00000000 
 3241 02d4 1B010000 		.ascii	"\033\001\000\000"
 3242 02d8 63685468 		.ascii	"chThdSleep\000"
 3242      64536C65 
 3242      657000
 3243 02e3 00       		.ascii	"\000"
 3244 02e4 02       		.ascii	"\002"
 3245 02e5 00       		.ascii	"\000"
 3246 02e6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3246      00000000 
 3247 02ee 23010000 		.ascii	"#\001\000\000"
 3248 02f2 696E6974 		.ascii	"init_usb_driver\000"
 3248      5F757362 
 3248      5F647269 
 3248      76657200 
 3249 0302 00       		.ascii	"\000"
 3250 0303 02       		.ascii	"\002"
 3251 0304 00       		.ascii	"\000"
 3252 0305 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3252      00000000 
 3253 030d 2A010000 		.ascii	"*\001\000\000"
 3254 0311 7573625F 		.ascii	"usb_event_queue_init\000"
 3254      6576656E 
 3254      745F7175 
 3254      6575655F 
 3254      696E6974 
 3255 0326 00       		.ascii	"\000"
 3256 0327 02       		.ascii	"\002"
 3257 0328 00       		.ascii	"\000"
 3258 0329 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3258      00000000 
 3259 0331 2C010000 		.ascii	",\001\000\000"
 3260 0335 7261775F 		.ascii	"raw_hid_task\000"
 3260      6869645F 
 3260      7461736B 
 3260      00
 3261 0342 00       		.ascii	"\000"
 3262 0343 02       		.ascii	"\002"
 3263 0344 00       		.ascii	"\000"
 3264 0345 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3264      00000000 
 3265 034d 2E010000 		.ascii	".\001\000\000"
 3266 0351 636F6E73 		.ascii	"console_task\000"
 3266      6F6C655F 
 3266      7461736B 
 3266      00
 3267 035e 00       		.ascii	"\000"
 3268 035f 02       		.ascii	"\002"
 3269 0360 00       		.ascii	"\000"
 3270 0361 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3270      00000000 
 3271 0369 30010000 		.ascii	"0\001\000\000"
 3272 036d 6B657962 		.ascii	"keyboard_task\000"
 3272      6F617264 
 3272      5F746173 
 3272      6B00
 3273 037b 00       		.ascii	"\000"
 3274 037c 02       		.ascii	"\002"
 3275 037d 00       		.ascii	"\000"
 3276 037e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3276      00000000 
 3277 0386 32010000 		.ascii	"2\001\000\000"
 3278 038a 6D6F7573 		.ascii	"mousekey_send\000"
 3278      656B6579 
 3278      5F73656E 
 3278      6400
 3279 0398 00       		.ascii	"\000"
 3280 0399 02       		.ascii	"\002"
 3281 039a 00       		.ascii	"\000"
 3282 039b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3282      00000000 
 3283 03a3 34010000 		.ascii	"4\001\000\000"
 3284 03a7 73656E64 		.ascii	"send_keyboard_report\000"
 3284      5F6B6579 
 3284      626F6172 
 3284      645F7265 
 3284      706F7274 
 3285 03bc 00       		.ascii	"\000"
 3286 03bd 02       		.ascii	"\002"
 3287 03be 00       		.ascii	"\000"
 3288 03bf 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3288      00000000 
 3289 03c7 36010000 		.ascii	"6\001\000\000"
 3290 03cb 72657374 		.ascii	"restart_usb_driver\000"
 3290      6172745F 
 3290      7573625F 
 3290      64726976 
 3290      657200
 3291 03de 00       		.ascii	"\000"
 3292 03df 02       		.ascii	"\002"
 3293 03e0 00       		.ascii	"\000"
 3294 03e1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3294      00000000 
 3295 03e9 38010000 		.ascii	"8\001\000\000"
 3296 03ed 75736257 		.ascii	"usbWakeupHost\000"
 3296      616B6575 
 3296      70486F73 
 3296      7400
 3297 03fb 00       		.ascii	"\000"
 3298 03fc 02       		.ascii	"\002"
 3299 03fd 00       		.ascii	"\000"
 3300 03fe 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3300      00000000 
 3301 0406 3A010000 		.ascii	":\001\000\000"
 3302 040a 73757370 		.ascii	"suspend_wakeup_condition\000"
 3302      656E645F 
 3302      77616B65 
 3302      75705F63 
 3302      6F6E6469 
 3303 0423 00       		.ascii	"\000"
 3304 0424 02       		.ascii	"\002"
 3305 0425 00       		.ascii	"\000"
 3306 0426 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3306      00000000 
 3307 042e 41010000 		.ascii	"A\001\000\000"
 3308 0432 73757370 		.ascii	"suspend_power_down\000"
 3308      656E645F 
 3308      706F7765 
 3308      725F646F 
 3308      776E00
 3309 0445 00       		.ascii	"\000"
 3310 0446 02       		.ascii	"\002"
 3311 0447 00       		.ascii	"\000"
 3312 0448 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3312      00000000 
 3313 0450 43010000 		.ascii	"C\001\000\000"
 3314 0454 7573625F 		.ascii	"usb_event_queue_task\000"
 3314      6576656E 
 3314      745F7175 
 3314      6575655F 
 3314      7461736B 
 3315 0469 00       		.ascii	"\000"
 3316 046a 02       		.ascii	"\002"
 3317 046b 00       		.ascii	"\000"
 3318 046c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 3318      00000000 
 3319 0474 45010000 		.ascii	"E\001\000\000"
 3320              		.text
 3321              		.section	.gnu.lto_.ext_symtab.dd2d4479ae58a331,"e",%progbits
 3322 0000 01       		.ascii	"\001"
 3323 0001 01       		.ascii	"\001"
 3324 0002 00       		.ascii	"\000"
 3325 0003 01       		.ascii	"\001"
 3326 0004 00       		.ascii	"\000"
 3327 0005 01       		.ascii	"\001"
 3328 0006 00       		.ascii	"\000"
 3329 0007 01       		.ascii	"\001"
 3330 0008 00       		.ascii	"\000"
 3331 0009 01       		.ascii	"\001"
 3332 000a 00       		.ascii	"\000"
 3333 000b 01       		.ascii	"\001"
 3334 000c 00       		.ascii	"\000"
 3335 000d 01       		.ascii	"\001"
 3336 000e 00       		.ascii	"\000"
 3337 000f 02       		.ascii	"\002"
 3338 0010 00       		.ascii	"\000"
 3339 0011 01       		.ascii	"\001"
 3340 0012 00       		.ascii	"\000"
 3341 0013 02       		.ascii	"\002"
 3342 0014 01       		.ascii	"\001"
 3343 0015 01       		.ascii	"\001"
 3344 0016 00       		.ascii	"\000"
 3345 0017 01       		.ascii	"\001"
 3346 0018 00       		.ascii	"\000"
 3347 0019 01       		.ascii	"\001"
 3348 001a 00       		.ascii	"\000"
 3349 001b 01       		.ascii	"\001"
 3350 001c 00       		.ascii	"\000"
 3351 001d 01       		.ascii	"\001"
 3352 001e 00       		.ascii	"\000"
 3353 001f 01       		.ascii	"\001"
 3354 0020 00       		.ascii	"\000"
 3355 0021 01       		.ascii	"\001"
 3356 0022 00       		.ascii	"\000"
 3357 0023 01       		.ascii	"\001"
 3358 0024 00       		.ascii	"\000"
 3359 0025 01       		.ascii	"\001"
 3360 0026 00       		.ascii	"\000"
 3361 0027 01       		.ascii	"\001"
 3362 0028 00       		.ascii	"\000"
 3363 0029 01       		.ascii	"\001"
 3364 002a 00       		.ascii	"\000"
 3365 002b 01       		.ascii	"\001"
 3366 002c 00       		.ascii	"\000"
 3367 002d 01       		.ascii	"\001"
 3368 002e 00       		.ascii	"\000"
 3369 002f 01       		.ascii	"\001"
 3370 0030 00       		.ascii	"\000"
 3371 0031 01       		.ascii	"\001"
 3372 0032 00       		.ascii	"\000"
 3373 0033 01       		.ascii	"\001"
 3374 0034 00       		.ascii	"\000"
 3375 0035 01       		.ascii	"\001"
 3376 0036 00       		.ascii	"\000"
 3377 0037 01       		.ascii	"\001"
 3378 0038 00       		.ascii	"\000"
 3379 0039 01       		.ascii	"\001"
 3380 003a 00       		.ascii	"\000"
 3381 003b 01       		.ascii	"\001"
 3382 003c 00       		.ascii	"\000"
 3383 003d 01       		.ascii	"\001"
 3384 003e 00       		.ascii	"\000"
 3385 003f 01       		.ascii	"\001"
 3386 0040 00       		.ascii	"\000"
 3387 0041 01       		.ascii	"\001"
 3388 0042 00       		.ascii	"\000"
 3389 0043 01       		.ascii	"\001"
 3390 0044 00       		.ascii	"\000"
 3391 0045 01       		.ascii	"\001"
 3392 0046 00       		.ascii	"\000"
 3393 0047 01       		.ascii	"\001"
 3394 0048 00       		.ascii	"\000"
 3395              		.text
 3396              		.section	.gnu.lto_.opts,"e",%progbits
 3397 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
